Princeton University,https://www.facebook.com/puniconfessions/,https://www.facebook.com/PrincetonClassConfessions/,https://www.facebook.com/PrincetonConfessions/,https://www.facebook.com/PennClassConfessions/,https://www.facebook.com/tigerconfessions9000/
Harvard University,https://www.facebook.com/theharvardconfessions/,https://www.facebook.com/pages/,https://www.facebook.com/Harvardconfessnow/,https://www.facebook.com/Harvard-University-Confessions-298145683651965/
Columbia University,https://en-gb.facebook.com/columbiaclassconfessions/,https://www.facebook.com/columbiaclassconfessions/,https://www.facebook.com/columbiaconfessionz/,https://www.facebook.com/ColumbiaUniversityConfessions/
Massachusetts Institute of Technology,https://www.facebook.com/beaverconfessions/,https://business.facebook.com/beaverconfessions/,https://www.facebook.com/MITSummerConfessions/,https://en-gb.facebook.com/beaverconfessions/
Yale University,https://www.facebook.com/yaliesconfess/,https://www.facebook.com/pages/,https://www.facebook.com/Yale-Confessions-152366325453013/,https://www.facebook.com/YaleConfessions/,https://www.facebook.com/columbiaconfessionz/
Stanford University,https://www.facebook.com/pages/,https://www.facebook.com/StanfordConfession/,https://www.facebook.com/stanfordclassconfessions/,https://www.facebook.com/cardinalconfessions/,https://www.facebook.com/Stanford-Confessions-372644179500230/
University of Chicago,https://www.facebook.com/UChicagoSurrealConfessions/,https://www.facebook.com/UChicago-Mundane-Confessions-137172776467949/,https://www.facebook.com/uchicagocrush/,https://www.facebook.com/UChicagoPublicConfessions/,https://www.facebook.com/secretsuchicago/
University of Pennsylvania,https://www.facebook.com/pages/,https://www.facebook.com/ButWeUpdate/,https://www.facebook.com/Penn-Confessions-675231812539118/,https://www.facebook.com/PennClassConfessions/,https://www.facebook.com/UPennConfessions/
Northwestern University,https://www.facebook.com/1871340262900441/
Duke University,https://www.facebook.com/DukeConfessionsPosts/,https://www.facebook.com/dukeconfessions/
Johns Hopkins University,https://www.facebook.com/hopkinsconfessions/,https://en-gb.facebook.com/hopkinsconfessions/,https://www.facebook.com/berkeleyconfessions/
California Institute of Technology,https://www.facebook.com/Caltech-Confessions-337012576410924/,https://en-gb.facebook.com/caltechconfessions/,https://www.facebook.com/caltechconfessions/
Darthmouth College,https://www.facebook.com/174614830573/,https://www.facebook.com/stanfordclassconfessions/,https://www.facebook.com/WilliamsClassConfessions/,https://www.facebook.com/questbridgeconfessions/,https://www.facebook.com/Dartmouth-Confessions-288747741287047/
Brown University,https://www.facebook.com/brownclassconfessions/,https://b-m.facebook.com/brownclassconfessions/,https://en-gb.facebook.com/brownclassconfessions/,https://www.facebook.com/BrownUConfessions/
University of Notre Dame,https://www.facebook.com/notredameconfessions/,https://www.facebook.com/pages/,https://www.facebook.com/NDSecrets/
Vanderbilt University,https://www.facebook.com/VandyConfessions/,https://www.facebook.com/permalink.php?id=2269614513122021&story_fbid=2269631543120318/,https://www.facebook.com/ConfessionsIU/,https://www.facebook.com/VandySecrets/
Cornell University,https://www.facebook.com/cornellclassconfessions/,https://www.facebook.com/Cornell-University-Confessions-162453580575037/,https://www.facebook.com/BigRedConfessions/
Rice University,
Washington University in St. Louis,https://www.facebook.com/WashUConfessions/
University of California Los Angeles,https://www.facebook.com/NustConfession/,https://www.facebook.com/UCRC2/,https://www.facebook.com/GoldenEagleConfessions/,https://www.facebook.com/UCLAConfessions/,https://www.facebook.com/lmuconfessions/
Emory University,https://www.facebook.com/pages/,https://www.facebook.com/columbiaclassconfessions/,https://www.facebook.com/EmoryClassConfessions/
University of Californai Berkely,https://www.facebook.com/berkeleyconfessions/
University of SOuthern California,https://www.facebook.com/uhsconfs/,https://www.facebook.com/USC-Confessions-271678689629283/,https://www.facebook.com/trojanconfession/,https://www.facebook.com/stanfordclassconfessions/,https://www.facebook.com/uscconfessions.official/
Georgetown University,https://en-gb.facebook.com/Georgetown-Confessions-409149419153181/,https://www.facebook.com/Georgetown-Confessions-409149419153181/,https://business.facebook.com/Georgetown-Confessions-409149419153181/,https://www.facebook.com/CBNHS-Georgetown-Confessions-106158947636634/
Carnegie Mellon University,https://www.facebook.com/CarnegieConfessions/,https://www.facebook.com/CMU-Confessions-235869546541378/,https://www.facebook.com/confessatcarnegiemellon/
University of Michigan Ann Arbor,https://www.facebook.com/LCConfessions2018/,https://www.facebook.com/pages/,https://www.facebook.com/MichiganConfessions/,https://www.facebook.com/confessionsmichigan/,https://www.facebook.com/michigandaily/
Wake Forest University,https://www.facebook.com/wakeconfessions/,https://www.facebook.com/pages/,https://www.facebook.com/193237727483524/
University of Virginia,https://www.facebook.com/pages/,https://www.facebook.com/UvaConfessionsPage/,https://www.facebook.com/UVAConfessionss/,https://m.facebook.com/UVA-Confessions-495705543808692/
Georgia Institute of Technology,https://www.facebook.com/pages/,https://m.facebook.com/ButWeUpdate/,https://www.facebook.com/ButWeUpdate/,https://www.facebook.com/2226134757668821/
New York University,https://www.facebook.com/NYUConfessions/,https://www.facebook.com/yorkuconfession/,https://www.facebook.com/yorkuconfessionss/,https://www.facebook.com/NYUADconfessions/,https://www.facebook.com/NYUSecrets/
Tufts University,https://www.facebook.com/thetuftsdaily/,https://www.facebook.com/TuftsPublicJournal/,https://www.facebook.com/ButWeUpdate/,https://www.facebook.com/TuftsSecrets/,https://www.facebook.com/BigRedConfessions/
University of North Carolina Chapel Hill,https://www.facebook.com/gehao.pang/,https://www.facebook.com/DukeConfessionsPosts/,https://m.facebook.com/uncCHpsychology/,https://www.facebook.com/UNCConfessions3.0/,https://www.facebook.com/jennifer.thomson.5249/
University of Rochester,https://www.facebook.com/pages/,https://www.facebook.com/rochesterconfessions/,https://www.facebook.com/UofRCrushes/
University of California Santa Barbara,https://www.facebook.com/pages/,https://www.facebook.com/simplexgirl/,https://www.facebook.com/kirsten.mckeen.5/,https://www.facebook.com/ashley.ewing.94/,https://www.facebook.com/jcarlosgtrz/
University of Florida,https://www.facebook.com/UF-Crushes-Confessions-677795872306419/,https://www.facebook.com/monashconfessions1/,https://www.facebook.com/ConfessionsENT/,https://www.facebook.com/University-of-South-Florida-Confessions-510369242422964/
University of California Irvine,https://en-gb.facebook.com/Confessions.UCI/,https://www.facebook.com/pages/,https://www.facebook.com/AnteaterConfessions/,https://www.facebook.com/Confessions.UCI/
Boston College,https://www.facebook.com/BUconfessions/,https://www.facebook.com/BostonColConfessions/,https://www.facebook.com/pages/,https://www.facebook.com/ButWeUpdate/,https://www.facebook.com/BCmemes/
University of California San Diego,https://www.facebook.com/ButWeUpdate/,https://www.facebook.com/ConfessionsAtUCSD/,https://www.facebook.com/UCSDConfessions3/,https://www.facebook.com/UcsdConfessions/
University of California Davis,https://www.facebook.com/UCSDCosmosConfessions2018/,https://www.facebook.com/UCDSecrets/,https://www.facebook.com/ButWeUpdate/,https://www.facebook.com/davismemes/,https://www.facebook.com/undocuconfessions/
Boston University,https://www.facebook.com/BUconfessions/,https://www.facebook.com/bicolu.confessions/,https://www.facebook.com/BlazerConfessions/,https://www.facebook.com/buconfessions2.0/,https://www.facebook.com/BUSentimentsandConfessions/
Brandeis University,https://www.facebook.com/334170620635022/,https://www.facebook.com/judgesconfessions2/,https://www.facebook.com/BranPoopConfess/,https://www.facebook.com/deisconfessions/
Case Western Reserve University,https://www.facebook.com/tammie.t.huang/,https://www.facebook.com/austin.zhang2/,https://www.facebook.com/VivHua99/,https://www.facebook.com/rocky.kaftol/,https://www.facebook.com/christopher.wangster/
College of William and Mary,https://www.facebook.com/WMConfessions/,https://www.facebook.com/wmcrushesthirdtry/
Norteastern University,https://www.facebook.com/pages/,https://www.facebook.com/NUConfessions/
Tulane University,https://p.facebook.com/tulanecatholic/,https://www.facebook.com/tulanecatholic/,https://www.facebook.com/CampDelta9Confessions/,https://www.facebook.com/pages/,https://www.facebook.com/Tulane-Confessions-159387497545387/
University of Wisconsin Madison,https://www.facebook.com/HooksteadSports/,https://zh-cn.facebook.com/HooksteadSports/,https://www.facebook.com/humansofuwmadison/,https://m.facebook.com/HooksteadSports/
Villanova University,https://www.facebook.com/RutgersUniversityConfessions2/,https://www.facebook.com/Villanova-University-Center-for-Liberal-Education-403357754993/,https://www.facebook.com/VUDigitalLibrary/,https://www.facebook.com/permalink.php?story_fbid=107701052588448&id=403357754993/,https://www.facebook.com/VillanovaUniversityBookstore/
University of Illinois Urbana Champaign,https://www.facebook.com/UIUCConfessions/,https://m.facebook.com/illinoiscrushes/,https://www.facebook.com/illinoiscrushes/
University of Texas Austin,https://www.facebook.com/LonghornConfessions/
Lehigh University,https://www.facebook.com/pages/,https://www.facebook.com/LehighClassConfessions/,https://www.facebook.com/423093227779341/
Pepperdine University,https://www.facebook.com/peppconfessions/,https://m.facebook.com/peppconfessions/
Rensselaer Polytechnic Institute,https://www.facebook.com/RRAWR/,https://www.facebook.com/cheese25277/,https://www.facebook.com/mark.stein2/,https://www.facebook.com/katelyn.fallows/,https://www.facebook.com/jieyufish/
University of Georgia,https://www.facebook.com/thewolfuwg/,https://www.facebook.com/UMDConfessionss/,https://www.facebook.com/460072650745798/,https://www.facebook.com/UGAconfession/,https://www.facebook.com/University-of-West-Georgia-Confessions-460072650745798/
Ohio State University COlumbus,https://business.facebook.com/buckeyevsa/,https://www.facebook.com/ethan.chan.7547/,https://www.facebook.com/ma.ratsavong/,https://www.facebook.com/pantelljl/,https://www.facebook.com/danngerx/
Santa Clara University,https://www.facebook.com/SantaClaraUniversityConfessions/
Syracuse University,https://www.facebook.com/pages/,https://www.facebook.com/Syracuse-University-Confessions-206226116186911/,https://www.facebook.com/206226116186911/
Florida State University,https://www.facebook.com/peppconfessions/,https://fo-fo.facebook.com/fsuconfessions2.0/,https://www.facebook.com/fsuconfessions2.0/
Pennsylvania State University University Park,https://www.facebook.com/venu.mulane/,https://www.facebook.com/479597885433626/,https://www.facebook.com/OfficialPSUConfessions/,https://www.facebook.com/karenye.psu/,https://www.facebook.com/unhconfessions/
Purdue University West Lafayette,https://www.facebook.com/purduecswn/,https://www.facebook.com/PurdueUniversity/,https://en-gb.facebook.com/PurduePPC/,https://www.facebook.com/PurdueUGResearch/,https://www.facebook.com/PurduePPC/
University of Miami,https://www.facebook.com/pages/,https://www.facebook.com/Miami-University-Confessions-333747333393307/,https://www.facebook.com/MiamiConfessions/
University of Pittsburg,https://www.facebook.com/CarnegieConfessions/,https://www.facebook.com/confessatcarnegiemellon/,https://www.facebook.com/Pitt-Confessions-427102527373020/,https://www.facebook.com/Pitt-State-Confessions-160816564074528/,https://www.facebook.com/upitt/
Rutgers University New Brunswick,https://www.facebook.com/RutgersUniversityConfessions2/,https://www.facebook.com/Rutgers-University-Confessions-155804927913630/,https://www.facebook.com/rustudyabroad/
University of Washington,https://www.facebook.com/UniversityOfWashingtonConfessions/
Yoyola Marymount University,https://www.facebook.com/lmuconfessions/
South Methodist University ,https://www.facebook.com/james.burdick.56/,https://www.facebook.com/brittany.hero/,https://www.facebook.com/alex.acs.587/,https://www.facebook.com/permalink.php?id=162751357265220&story_fbid=163558127184543/,https://www.facebook.com/162751357265220/
University of Connecticut,https://www.facebook.com/CT.confessions.in/,https://www.facebook.com/olivia.reid.39/,https://www.facebook.com/uconnfessions/,https://www.facebook.com/UConnKCONN/
University of Maryland College Park,https://www.facebook.com/pages/,https://www.facebook.com/Gabbinate/,https://www.facebook.com/UMDKedma/,https://www.facebook.com/Ballersconfession/
University of Massachusetts Amherst,https://www.facebook.com/pages/,https://www.facebook.com/UMassAmherst/,https://www.facebook.com/ButWeUpdate/
Worcester Polytechnic Institute,https://www.facebook.com/WPIConfessions2016/
Clemson University,https://www.facebook.com/clemsontox/,https://www.facebook.com/josh.jeffries.18/,https://www.facebook.com/Clemson-University-Confessions-569805806365094/,https://www.facebook.com/pages/,https://www.facebook.com/TheCampusDick/
George Washington University,https://www.facebook.com/GWU-Secrets-130033917170476/,https://www.facebook.com/ColoredColonialConfessions/,https://www.facebook.com/GWIS.Confessions/
Texas A&M University College Station,https://www.facebook.com/randhir.nalage/,https://www.facebook.com/apextamu/,https://www.facebook.com/usavisaexp/,https://www.facebook.com/Nepalese-Student-Association-Texas-AM-University-150465631711242/,https://www.facebook.com/FaithfulWilliams/
University of Minnesota Twin Cities,https://www.facebook.com/psa.minnesota/,https://www.facebook.com/pages/,https://www.facebook.com/UofMConfessions/,https://www.facebook.com/mfgcsatumn/,https://www.facebook.com/brightsideumn/
Fordham University,https://www.facebook.com/FordhamConfessions/,https://zh-cn.facebook.com/pages/,https://www.facebook.com/fordhamunivconfessions/,https://www.facebook.com/fu.confess?fref=nf/
Stevens Institute of Technology,https://www.facebook.com/pranav.sharma.583671/,https://www.facebook.com/meghan.hom.5/,https://www.facebook.com/FITConfessionspage/,https://www.facebook.com/BrandonCao123/,https://sw-ke.latest.facebook.com/StevensConfessions/
Virginia Tech,
American University,https://www.facebook.com/auaindulgence/,https://www.facebook.com/theharvardconfessions/,https://www.facebook.com/yusternconfessions/,https://www.facebook.com/American-University-of-Sharjah-Confessions-567436160024505/
Brigham Young University Provo,https://www.facebook.com/linda.rowley.16/,https://www.facebook.com/BringYourUnusualIdahoSecrets/,https://www.facebook.com/maureen.porter.589/,https://www.facebook.com/steven.fales.3/,https://www.facebook.com/ByuSecrets/
Baylor University ,https://zh-cn.facebook.com/BaylorEntrepreneurship/,https://www.facebook.com/baylorclassconfessions/,https://www.facebook.com/1906241202830967/,https://www.facebook.com/BaylorEntrepreneurship/
Binghamton University SUNY,https://www.facebook.com/pages/,https://www.facebook.com/MovilleComfession/,https://p.facebook.com/BinghamtonSpeechandDebateTeam/,https://www.facebook.com/JewishBU/
Gonzaga University,https://www.facebook.com/pages/,https://www.facebook.com/events/,https://www.facebook.com/ButWeUpdate/,https://www.facebook.com/GonzagaPrepConfessions/
Indiana University Bloomington,https://www.facebook.com/cindylee45/,https://www.facebook.com/permalink.php?story_fbid=176051182548424&id=159610277525848/,https://www.facebook.com/Indiana-University-Confessions-159610277525848/,https://www.facebook.com/dhairyagala89/,https://www.facebook.com/ConfessionsIU/
University at Buffalo SUNY,https://www.facebook.com/107242080626597/,https://www.facebook.com/pages/,https://www.facebook.com/1416435855292225/,https://www.facebook.com/BuffaloConfessions/,https://www.facebook.com/permalink.php?id=107242080626597&story_fbid=107376553946483/
Colorado School of Mines,https://www.facebook.com/pages/,https://www.facebook.com/686180158110434/,https://www.facebook.com/amy.young.545/,https://www.facebook.com/Montana-State-University-Confessions-415525068522958/
Elon University,https://www.facebook.com/annie.michaelson1/,https://www.facebook.com/berkeleyconfessions/,https://www.facebook.com/sunwayconfessions3/,https://www.facebook.com/DukeConfessionsPosts/,https://www.facebook.com/veritascollaborative/
Marquette University,
Michigan State University,https://www.facebook.com/Midlands-State-University-MSU-Confessions-524426834286890/,https://www.facebook.com/MyMSUConfessionspage/,https://www.facebook.com/msuandmsucollegeconfessions/,https://www.facebook.com/msuconfessoins/,https://www.facebook.com/MAASULSConfess/
North Varolina State University Raleigh,https://www.facebook.com/chet.wagner.14/,https://www.facebook.com/ncsuconfession/,https://www.facebook.com/kotaro.yoshizaki/,https://www.facebook.com/NCSUCatholic/
University of California Santa Cruz,https://www.facebook.com/berkeleyconfessions/,https://www.facebook.com/jzchipmunk/,https://www.facebook.com/SantaClaraUniversityConfessions/,https://www.facebook.com/UCSantaCruzConfession/,https://www.facebook.com/SlugTrack/
University of Iowa,https://www.facebook.com/pages/,https://www.facebook.com/UniversityOfIowaConfessions/,https://www.facebook.com/IowaCrushes/,https://www.facebook.com/520289664689472/,https://www.facebook.com/University-of-Iowa-Confessions-391784130929612/
Clark University,https://www.facebook.com/clarkconfessions/,https://www.facebook.com/143986852795614/,https://www.facebook.com/clarkuconfessions/
Miami University Oxford,https://www.facebook.com/ac.worrell/,https://www.facebook.com/pages/,https://www.facebook.com/mu.confession/,https://es-la.facebook.com/pages/,https://www.facebook.com/333747333393307/
Stony Brook University SUNY,
University of California Riverside,https://www.facebook.com/UCRC2/,https://www.facebook.com/UC-Riverside-Confessions-522632067761129/,https://www.facebook.com/UCRConfessions/,https://www.facebook.com/pages/
University of Delaware ,https://www.facebook.com/steve.waldorf.9/,https://lv-lv.facebook.com/udelaware/,https://www.facebook.com/valerie.lane.94/,https://www.facebook.com/saadia.nasir.9/,https://www.facebook.com/leaundraschopflin/
University of San Diego,https://www.facebook.com/UCSDConfessions3/,https://www.facebook.com/UsdConfessions/,https://www.facebook.com/SanDiegoStateUniversityConfessions/,https://www.facebook.com/ConfessionsAtUCSD/,https://www.facebook.com/UcsdConfessions/
Drexel University,https://m.facebook.com/drexelcci/,https://www.facebook.com/pages/,https://www.facebook.com/Rutgers-University-Confessions-155804927913630/,https://www.facebook.com/confessqhss/,https://www.facebook.com/PrincetonClassConfessions/
New Jersey Institute of Technology,https://m.facebook.com/BrooklynTechConfessions/,https://www.facebook.com/FITConfessionspage/,https://www.facebook.com/ConfessionsBTHS/,https://www.facebook.com/NyitConfessions/,https://www.facebook.com/columbiaclassconfessions/
Saint Lous University,https://www.facebook.com/saintlouisconfessions/,https://www.facebook.com/pages/,https://www.facebook.com/sluministry/,https://www.facebook.com/permalink.php?story_fbid=523704471015792&id=505274622858777&comment_id=523805777672328&comment_tracking=%7B%22tn%22%3A%22R%22%7D/
Texas Christian University,https://www.facebook.com/what2doattcu/,https://zh-cn.facebook.com/what2doattcu/,https://www.facebook.com/peppconfessions/,https://www.facebook.com/AngeloStateConfessions/,https://www.facebook.com/kylie.tierney.7/
University of Denver,https://www.facebook.com/pages/,https://www.facebook.com/CUDenverConfessions/,https://www.facebook.com/MSU-Denver-Confessions-440370822706480/,https://www.facebook.com/duconfessions1/
University of San Francisco,https://www.facebook.com/UniversityOfSanFranciscoConfessions/,https://www.facebook.com/NCSFConfessions/,https://m.facebook.com/UniversityOfSanFranciscoConfessions/
Yeshiva University,https://business.facebook.com/yusternconfessions/,https://www.facebook.com/yusternconfessions/
Auburn University,https://www.facebook.com/pages/,https://www.facebook.com/MidnightConfessionsGulfShores/,https://www.facebook.com/Peru-State-Confessions-660323310663092/,https://www.facebook.com/karthik.jayu/,https://www.facebook.com/UChicagoPublicConfessions/
Creighton University,https://www.facebook.com/cucampusministry/,https://www.facebook.com/Mr.flirtent/,https://www.facebook.com/CreightonConfessions/
Howard University,https://www.facebook.com/WHBCHowardU/,https://www.facebook.com/BUconfessions/,https://m.facebook.com/ButWeUpdate/,https://www.facebook.com/ButWeUpdate/,https://www.facebook.com/HUBisonSports/
Loyola University Chicago,https://www.facebook.com/loyolamocktrial/,https://www.facebook.com/madonnadellastrada/
Rochester Institute of Technology,https://hi-in.facebook.com/RITNewman/,https://www.facebook.com/pages/,https://www.facebook.com/rochesterconfessions/,https://www.facebook.com/RIT-Campus-News-191737997600500/,https://www.facebook.com/RITfb/
Temple University,https://www.facebook.com/TrueConfessionsTemple/,https://www.facebook.com/287742299312/,https://www.facebook.com/mormonconfessions/,https://www.facebook.com/pages/
University of California Merced,https://en-gb.facebook.com/UCMCAB/,https://www.facebook.com/UCMCAB/,https://www.facebook.com/ucmerced/,https://www.facebook.com/UCMercedConfessions/
University of COlorado Boulder,https://www.facebook.com/spaghetticonfession/,https://www.facebook.com/humansofcuboulder/,https://www.facebook.com/CuBrackett/,https://www.facebook.com/420-in-Boulder-108519072518197/
University of Oregon,https://www.facebook.com/UOconfessions/,https://en-gb.facebook.com/UOconfessions/,https://m.facebook.com/UOconfessions/
University of South Carolina,https://www.facebook.com/USConfessions/
University of South Florida,https://www.facebook.com/OspreyConfessions/,https://www.facebook.com/yash.h.makhija/,https://www.facebook.com/erica.novak.14/,https://www.facebook.com/University-of-South-Florida-Confessions-510369242422964/,https://www.facebook.com/david.lv.353/
University of Tennessee,https://www.facebook.com/utkconfessions/
University of Utah,https://www.facebook.com/135693393265586/,https://www.facebook.com/pages/,https://www.facebook.com/University-of-Utah-Confessions-135693393265586/,https://en-gb.facebook.com/pages/
Arizona State University Tempe,https://www.facebook.com/pages/,https://en-gb.facebook.com/asuconfessions/,https://www.facebook.com/DevilishConfessions/,https://www.facebook.com/asuwestconfess/
