Princeton University,https://www.facebook.com/PrincetonU/,https://m.facebook.com/story.php?story_fbid=10156236609510774&id=18058830773/,https://it-it.facebook.com/PrincetonUniversityGleeClub/
Harvard University,https://www.facebook.com/pages/,https://www.facebook.com/HarvardMed/,https://www.facebook.com/Harvard-Secrets-309856452458293/,https://www.facebook.com/Harvard/,https://www.facebook.com/harvardanthropology/
Columbia University,https://www.facebook.com/UrbanistLive/,https://www.facebook.com/columbia/,https://www.facebook.com/columbiaclassconfessions/,https://www.facebook.com/columbiasecrets/,https://www.facebook.com/columbiaconfessionz/
Massachusetts Institute of Technology,https://www.facebook.com/beaverconfessions/,https://ko-kr.facebook.com/MITOCW/,https://www.facebook.com/MITOCW/,https://www.facebook.com/permalink.php?id=17043549797&story_fbid=10157803727589798/,https://www.facebook.com/MITnews/
Yale University,https://zh-cn.facebook.com/199675383470/,https://www.facebook.com/yalelibrary/,https://www.facebook.com/pages/,https://www.facebook.com/199675383470/,https://www.facebook.com/piersoncollege/
Stanford University,https://www.facebook.com/pages/,https://www.facebook.com/stanford.engineering/,https://www.facebook.com/events/,https://www.facebook.com/stanford/
University of Chicago,
University of Pennsylvania,https://ps-af.facebook.com/events/,https://www.facebook.com/FIGS-French-and-Italian-Graduate-Society-University-of-Pennsylvania-538337086609353/,https://www.facebook.com/pennsecrets/,https://zh-cn.facebook.com/events/,https://www.facebook.com/UnivPennsylvania/
Northwestern University,
Duke University,https://www.facebook.com/mfaeda/,https://www.facebook.com/DukeMagazine/,https://www.facebook.com/dukelibraries/,https://www.facebook.com/dukealumni/,https://www.facebook.com/events/
Johns Hopkins University,https://www.facebook.com/Johns.Hopkins.Medicine/,https://www.facebook.com/jhuengineering/,https://www.facebook.com/johnshopkinsuniversity/,https://www.facebook.com/JohnsHopkinsSPH/
California Institute of Technology,https://www.facebook.com/events/,https://www.facebook.com/1799433487014849/,https://www.facebook.com/caltechconfessions/,https://es-la.facebook.com/caltechconfessions/
Darthmouth College,https://www.facebook.com/PodcastSecretsofthePharaohs/,https://www.facebook.com/DartmouthAlumniMagazine/,https://www.facebook.com/DartmouthJacko/,https://pl-pl.facebook.com/pages/,https://en-gb.facebook.com/dgaf1769/
Brown University,
University of Notre Dame,https://www.facebook.com/notredamesecretfiles/,https://www.facebook.com/secretsofND/,https://www.facebook.com/NDSecrets/,https://www.facebook.com/notredame/
Vanderbilt University,https://www.facebook.com/VandySecrets/
Cornell University,https://www.facebook.com/CornellPress/,https://www.facebook.com/Cornell/,https://www.facebook.com/pages/,https://www.facebook.com/BigRedConfessions/,https://www.facebook.com/cornellsun/
Rice University,https://www.facebook.com/TheRiceThresher/,https://www.facebook.com/RiceSocSci/,https://it-it.facebook.com/RiceUniversity/,https://www.facebook.com/HumansOfRiceUniversity/,https://www.facebook.com/RiceUniversity/
Washington University in St. Louis,https://www.facebook.com/wustl/,https://es-la.facebook.com/wustl/
University of California Los Angeles,https://www.facebook.com/esotouricbusadventures/,https://www.facebook.com/universityofcalifornia/,https://www.facebook.com/uclasecrets/,https://www.facebook.com/AskMsSun/
Emory University,https://www.facebook.com/CandlerTheology/,https://www.facebook.com/EmoryUniversity/,https://www.facebook.com/EmoryMedicine/,https://www.facebook.com/swsemory/,https://www.facebook.com/EmoryHealthcare/
University of Californai Berkely,https://www.facebook.com/BerkeleySecrets/,https://www.facebook.com/berkeleyconfessions/
University of SOuthern California,https://www.facebook.com/TrojanSecrets/,https://www.facebook.com/usc/,https://www.facebook.com/permalink.php?story_fbid=10154455451634559&id=111403224558/
Georgetown University,https://www.facebook.com/georgetownuniv/,https://www.facebook.com/georgetownlaw/,https://www.facebook.com/events/,https://business.facebook.com/georgetownuniv/,https://m.facebook.com/story.php?story_fbid=298108034341896&id=8825331245/
Carnegie Mellon University,https://www.facebook.com/cmuscience/,https://www.facebook.com/CMUDietrich/,https://www.facebook.com/carnegiemellonu/,https://www.facebook.com/permalink.php?id=235869546541378&story_fbid=314328998695432/,https://www.facebook.com/carnegiemellonalumni/
University of Michigan Ann Arbor,https://www.facebook.com/VSPinkMichigan/,https://www.facebook.com/basementarts/,https://business.facebook.com/VSPinkMichigan/,https://m.facebook.com/VSPinkMichigan/
Wake Forest University,https://www.facebook.com/elwj94/,https://www.facebook.com/wfuniversity/,https://www.facebook.com/pages/,https://www.facebook.com/forkliftdanceworks/,https://www.facebook.com/143772228992948/
University of Virginia,https://www.facebook.com/UniversityofVirginia/,https://www.facebook.com/uvapress/,https://www.facebook.com/jojojochao/,https://www.facebook.com/RhapsodyBalletEnsemble/
Georgia Institute of Technology,https://www.facebook.com/gtlorraine/,https://www.facebook.com/pages/,https://sv-se.facebook.com/GTadmission/,https://www.facebook.com/skyatgt/,https://www.facebook.com/georgiatech/
New York University,https://www.facebook.com/NYUSecrets/,https://www.facebook.com/NYUConfessions/,https://www.facebook.com/NYUMemes/,https://www.facebook.com/NYUSecrets02/
Tufts University,https://en-gb.facebook.com/TuftsSecrets/,https://www.facebook.com/488379391541085/,https://www.facebook.com/TuftsSecrets/
University of North Carolina Chapel Hill,https://www.facebook.com/UNChistory/,https://www.facebook.com/vspinkunc/,https://www.facebook.com/UNC.University.Archives/,https://www.facebook.com/uncchapelhill/
University of Rochester,https://www.facebook.com/RobbinsLibUR/,https://www.facebook.com/University.of.Rochester/,https://www.facebook.com/rochesterconfessions/,https://www.facebook.com/UofRCrushes/
University of California Santa Barbara,https://www.facebook.com/mallorie.kiff/,https://www.facebook.com/ucsbsupporters/,https://www.facebook.com/sam.white3/,https://www.facebook.com/tamari.dzotsenidze/,https://www.facebook.com/sammieliciouss/
University of Florida,https://www.facebook.com/UFResearchNews/,https://www.facebook.com/pages/,https://www.facebook.com/uflaw/,https://www.facebook.com/hcgatorgrowl/,https://www.facebook.com/326673897436005/
University of California Irvine,https://www.facebook.com/AnteaterConfessions/,https://www.facebook.com/ucidining/,https://www.facebook.com/UCIInternationalSummer/,https://www.facebook.com/UCIrvine/
Boston College,https://www.facebook.com/BostonCollegeSubpoenaNews/,https://www.facebook.com/BCagainstthecurrent/,https://www.facebook.com/TuftsSecrets/
University of California San Diego,https://en-gb.facebook.com/TheSecretCookieService/,https://www.facebook.com/TheSecretCookieService/,https://www.facebook.com/LaJollaCom/,https://www.facebook.com/UCSDalumni/,https://www.facebook.com/events/
University of California Davis,https://www.facebook.com/UCDSecrets/,https://ar-ar.facebook.com/ucdavisglobalaffairs/,https://www.facebook.com/UCDavisResearch/,https://www.facebook.com/AskMsSun/,https://www.facebook.com/UCDavisSecrets/
Boston University,https://www.facebook.com/BUconfessions/,https://m.facebook.com/BostonUniversity/,https://www.facebook.com/BostonUniversity/,https://www.facebook.com/BostonUniversitySchoolofLaw/,https://www.facebook.com/ActiveMindsBU/
Brandeis University,https://www.facebook.com/407268382691693/,https://www.facebook.com/permalink.php?id=17361612299&story_fbid=10156088540832300/,https://www.facebook.com/brandeisuniversity/,https://m.facebook.com/brandeisuniversity/
Case Western Reserve University,https://es-la.facebook.com/277157443306/,https://www.facebook.com/casewesternreserve/,https://www.facebook.com/CWRUSOM/,https://hi-in.facebook.com/casewesternreserve/,https://www.facebook.com/CWRUAustinAlumni/
College of William and Mary,https://www.facebook.com/WMDCSI/,https://www.facebook.com/WMAdmission/,https://www.facebook.com/wmwaterpolo/,https://www.facebook.com/fbvims/,https://sq-al.facebook.com/wmnews/
Norteastern University,https://m.facebook.com/northeastern.msc/,https://www.facebook.com/northeastern/,https://sw-ke.facebook.com/northeastern.msc/,https://www.facebook.com/events/,https://www.facebook.com/TheatreNU/
Tulane University,https://www.facebook.com/NOLAnews/,https://www.facebook.com/995WRNO/,https://www.facebook.com/SECRETSofLIFEHOME/,https://www.facebook.com/538337086609353/,https://www.facebook.com/events/
University of Wisconsin Madison,https://www.facebook.com/uwmadisonsecretadmirers/,https://www.facebook.com/UWMadison/,https://zh-cn.facebook.com/uwmadgradschool/,https://www.facebook.com/UwMadisonSecrets/
Villanova University,https://www.facebook.com/olivia.harrison.733/,https://www.facebook.com/CadizSummerProgramVu/,https://www.facebook.com/vuband/,https://www.facebook.com/VillanovaTheatre/,https://www.facebook.com/Villanova-University-Honors-Program-127239477934/
University of Illinois Urbana Champaign,
University of Texas Austin,https://www.facebook.com/TexasVSPINK/,https://www.facebook.com/UTAustinTX/,https://www.facebook.com/UTSOA/,https://www.facebook.com/uttad/
Lehigh University,https://www.facebook.com/LehighKappaAlphaTheta/,https://www.facebook.com/pages/,https://www.facebook.com/julia.wise.334/,https://www.facebook.com/turningpointlv/,https://www.facebook.com/incscr.lehigh.1/
Pepperdine University,https://www.facebook.com/groups/,https://www.facebook.com/pepperdine.postsecret/,https://www.facebook.com/PeppThankfulness/,https://www.facebook.com/peppconfessions/,https://www.facebook.com/peppgraphic/
Rensselaer Polytechnic Institute,https://www.facebook.com/RPI.EDU?filter=1/,https://www.facebook.com/wpi.edu/,https://www.facebook.com/pages/,https://www.facebook.com/RPI.EDU/,https://www.facebook.com/EMPACnews/
University of Georgia,https://www.facebook.com/UGA-Secrets-231065720363924/,https://www.facebook.com/ugahousing/,https://www.facebook.com/universityofga/,https://www.facebook.com/ActiveMindsUGA/
Ohio State University COlumbus,https://www.facebook.com/OhioStatePINK/,https://www.facebook.com/OSUOutreach/,https://www.facebook.com/ohiostatebuckeyewellness/,https://www.facebook.com/osu/,https://www.facebook.com/events/
Santa Clara University,https://www.facebook.com/SCUAdmission/,https://www.facebook.com/TEDxSantaClaraUniversity/,https://www.facebook.com/ScuAPB/,https://www.facebook.com/SCUCenterforProfessionalDevelopment/
Syracuse University,https://www.facebook.com/syracuseuniversity/,https://www.facebook.com/SyracusePink/
Florida State University,https://www.facebook.com/vspinkfsu/,https://www.facebook.com/fsview/,https://www.facebook.com/186037075281860/
Pennsylvania State University University Park,https://www.facebook.com/PennStateCRec/,https://www.facebook.com/pennstateprssa/,https://www.facebook.com/townandgownsc/,https://www.facebook.com/BlueWhiteSociety/,https://www.facebook.com/PennStateHUB/
Purdue University West Lafayette,https://www.facebook.com/pages/,https://www.facebook.com/PurdueCooperatives/,https://www.facebook.com/PurdueIdentityProject/,https://www.facebook.com/vspink/
University of Miami,https://www.facebook.com/UMiamiHillel/,https://www.facebook.com/RosenstielSchool/,https://www.facebook.com/events/,https://www.facebook.com/SebastianTheIbis/
University of Pittsburg,https://www.facebook.com/nationalityroomsprograms/,https://www.facebook.com/GESpitt/,https://z-m-www.facebook.com/UPstages/,https://www.facebook.com/LitAtPitt/,https://m.facebook.com/pittgspia/
Rutgers University New Brunswick,https://www.facebook.com/thecollegeofexploration/,https://www.facebook.com/secretsatRutgers/,https://www.facebook.com/Rutgers.Newark/,https://www.facebook.com/RutgersU/
University of Washington,https://www.facebook.com/UWTrainingTableSecrets/,https://www.facebook.com/pages/,https://www.facebook.com/SecretUW/,https://m.facebook.com/UW-Greek-Secrets-533173420047123/
Yoyola Marymount University,https://www.facebook.com/lmualumni/,https://m.facebook.com/lmuadmission/,https://www.facebook.com/lmula/,https://zh-cn.facebook.com/lmuadmission/
South Methodist University ,https://www.facebook.com/215487128476238/,https://www.facebook.com/SMUPINK/,https://www.facebook.com/events/
University of Connecticut,https://www.facebook.com/uconn.elin/,https://www.facebook.com/UConnGlobal/,https://www.facebook.com/connecticut.repertory.theatre/,https://www.facebook.com/yutin.zhao/,https://www.facebook.com/Languages-Graduate-Student-Association-at-UConn-148119591940875/
University of Maryland College Park,https://www.facebook.com/umdarete/,https://www.facebook.com/pages/,https://www.facebook.com/events/,https://www.facebook.com/UMDieteticinternship/
University of Massachusetts Amherst,https://www.facebook.com/UmassPINK/,https://www.facebook.com/UMassAmherst/,https://www.facebook.com/UMAnursing/,https://www.facebook.com/bdic.umass/
Worcester Polytechnic Institute,https://www.facebook.com/219679878172708/,https://www.facebook.com/wpi.edu/
Clemson University,https://m.facebook.com/ClemsonScience/,https://www.facebook.com/digarc/,https://feedback.facebook.com/events/,https://www.facebook.com/ClemsonScience/
George Washington University,https://www.facebook.com/GWU-Secrets-130033917170476/,https://m.facebook.com/GWU-Secrets-130033917170476/,https://www.facebook.com/130033917170476/,https://www.facebook.com/CPSGW/
Texas A&M University College Station,https://www.facebook.com/tamuwc/,https://m.facebook.com/TAMU.HR/,https://www.facebook.com/TexasAMPINK/,https://zh-cn.facebook.com/TAMUISS/,https://www.facebook.com/tamu/
University of Minnesota Twin Cities,https://www.facebook.com/WAMcollective/,https://www.facebook.com/pages/,https://business.facebook.com/umtad/,https://www.facebook.com/umtad/
Fordham University,https://www.facebook.com/FordhamUniversity/,https://www.facebook.com/FCLC-Secrets-215193608622674/,https://www.facebook.com/69800193833/
Stevens Institute of Technology,https://www.facebook.com/groups/,https://www.facebook.com/StevensMensTennis/,https://www.facebook.com/jessica.r.spanier/,https://www.facebook.com/events/,https://www.facebook.com/meaghan.wilson.9/
Virginia Tech,https://www.facebook.com/thevtu/,https://www.facebook.com/groups/,https://www.facebook.com/icatatvt/,https://www.facebook.com/VtCrushes/,https://www.facebook.com/UniversityofVirginia/
American University,https://www.facebook.com/LebaneseAmericanUniversity/,https://www.facebook.com/curiositystream/,https://zh-cn.facebook.com/LebaneseAmericanUniversity/,https://www.facebook.com/aufyadvising/,https://www.facebook.com/AmericanUAlum/
Brigham Young University Provo,https://www.facebook.com/byu.mpc/,https://www.facebook.com/susan.doty.731/,https://www.facebook.com/ByuSecrets/
Baylor University ,https://www.facebook.com/isabella.chavez/,https://www.facebook.com/BaylorSOE/,https://www.facebook.com/baylorrowing/,https://www.facebook.com/avs.baylor/,https://www.facebook.com/postsecret.baylor/
Binghamton University SUNY,https://www.facebook.com/josuejqquinones2/,https://www.facebook.com/BinghamtonU/,https://www.facebook.com/BinghamtonUniversityBinghamHallRoom38Secrets/,https://es-la.facebook.com/BinghamtonAlum/,https://zh-cn.facebook.com/BinghamtonAlum/
Gonzaga University,https://www.facebook.com/GonzagaUniversity/,https://www.facebook.com/pages/,https://www.facebook.com/333802430059058/,https://www.facebook.com/permalink.php?story_fbid=466787763427190&id=333802430059058&comment_id=485867634852536&comment_tracking=%7B%22tn%22%3A%22R%22%7D/,https://www.facebook.com/lindsey.kodweis/
Indiana University Bloomington,https://www.facebook.com/IndianaMemorialUnion/,https://www.facebook.com/idsnews/,https://www.facebook.com/IndianaUniversity/
University at Buffalo SUNY,https://www.facebook.com/UBHistory/,https://www.facebook.com/UBStudentAssociation/,https://www.facebook.com/events/,https://www.facebook.com/PINKUBuffalo/,https://www.facebook.com/UBMemes/
Colorado School of Mines,https://www.facebook.com/amy.goldstein.167/,https://www.facebook.com/ColoradoSchoolofMines/,https://www.facebook.com/cuboulder/,https://www.facebook.com/sdsmt/
Elon University,https://www.facebook.com/elonglobal/,https://www.facebook.com/ElonLaw/,https://www.facebook.com/elondu/,https://www.facebook.com/elonfsc/
Marquette University,https://www.facebook.com/cgoodrich6/,https://www.facebook.com/abigail.esch/,https://www.facebook.com/MarquetteOSD/,https://www.facebook.com/MarquetteUPress/,https://mobile.facebook.com/AssociationofMarquetteUniversityWomen/
Michigan State University,https://es-la.facebook.com/MSUMuseum/,https://www.facebook.com/194058670623209/,https://www.facebook.com/MSUMuseum/,https://www.facebook.com/spartans.msu/
North Varolina State University Raleigh,https://www.facebook.com/NCSUPolice/,https://www.facebook.com/NCStateCNR/,https://www.facebook.com/ncstatepink/,https://www.facebook.com/NCSU.OML/
University of California Santa Cruz,https://www.facebook.com/UCSCDreamweavers/,https://www.facebook.com/notes/,https://www.facebook.com/heyjulian1/,https://www.facebook.com/ucscsustainability/
University of Iowa,https://www.facebook.com/uispeccoll/,https://www.facebook.com/universityofnortherniowa/,https://www.facebook.com/events/,https://www.facebook.com/Entrepreneurship.at.Iowa/
Clark University,https://sw-ke.facebook.com/CUConsulting/,https://mobile.facebook.com/CUConsulting/,https://ne-np.facebook.com/CUConsulting/,https://www.facebook.com/CUConsulting/,https://www.facebook.com/events/
Miami University Oxford,https://www.facebook.com/pinkmiamioh/,https://www.facebook.com/oxfordohpolice/,https://www.facebook.com/MiamiUniversity/
Stony Brook University SUNY,https://www.facebook.com/bangyi.liu.1/,https://www.facebook.com/SBUHealthierU/,https://www.facebook.com/sissi.zhang628/,https://m.facebook.com/profile.php?id=114821905196648/,https://www.facebook.com/sbengaged/
University of California Riverside,
University of Delaware ,https://www.facebook.com/AltUDMFA/,https://www.facebook.com/16972274487/,https://www.facebook.com/VitaNovaUDEL/,https://www.facebook.com/UDalumni/,https://www.facebook.com/emily.suwala/
University of San Diego,https://www.facebook.com/Secrets-Wig-Designs-218179260505/,https://www.facebook.com/whalemama/,https://www.facebook.com/LaJollaCom/,https://www.facebook.com/118522813376/,https://www.facebook.com/events/
Drexel University,https://zh-cn.facebook.com/drexeluniv/,https://ko-kr.facebook.com/drexeluniv/,https://www.facebook.com/DrexelMusicProgram/,https://www.facebook.com/drexeluniv/
New Jersey Institute of Technology,https://z-m-www.facebook.com/events/,https://www.facebook.com/ChinaInstitute/,https://www.facebook.com/henry.duncan.779/,https://www.facebook.com/SecretInsuranceAgency/,https://www.facebook.com/NewJerseyInstituteofTechnology/
Saint Lous University,https://www.facebook.com/SLUrecandwellness/,https://www.facebook.com/pages/,https://www.facebook.com/Louisian-Secret-Files-787598124590245/,https://www.facebook.com/stlouisreviewcenterbaguio/,https://www.facebook.com/MOCRA.SLU/
Texas Christian University,https://www.facebook.com/TCUTexasChristianUniversity/,https://www.facebook.com/TCUNeeleySchool/,https://www.facebook.com/TheTCUMagazine/,https://www.facebook.com/TCURegistrarOffice/
University of Denver,https://www.facebook.com/coloradostateuniversity/,https://www.facebook.com/DUSPP/,https://www.facebook.com/stella.brown.526438/,https://www.facebook.com/DUPsych/,https://www.facebook.com/msudenver/
University of San Francisco,https://www.facebook.com/USFComputerScience/,https://hi-in.facebook.com/University.of.San.Francisco/,https://it-it.facebook.com/stanford/,https://www.facebook.com/University.of.San.Francisco/,https://www.facebook.com/stanford/
Yeshiva University,https://www.facebook.com/pages/,https://www.facebook.com/yucareercenter/,https://www.facebook.com/yusternconfessions/
Auburn University,https://www.facebook.com/3070-Secrets-of-Auburn-155482077847002/,https://www.facebook.com/lisachou.diallo/,https://www.facebook.com/meredith.chandler.9/,https://www.facebook.com/UAHuntsville/
Creighton University,https://www.facebook.com/isabella.powers.549/,https://www.facebook.com/450822948457393/,https://www.facebook.com/aarjoo.bk/,https://www.facebook.com/clare.weber.92/,https://www.facebook.com/christimarieward/
Howard University,https://www.facebook.com/HowardU/,https://m.facebook.com/SoulSecretsLLC/,https://zh-cn.facebook.com/tinytinysecrets/,https://ur-pk.facebook.com/tinytinysecrets/
Loyola University Chicago,https://www.facebook.com/LUCLawAdmission/,https://www.facebook.com/LoyolaTransfers/,https://www.facebook.com/LoyolaChicago/,https://www.facebook.com/LUCLawAlumni/
Rochester Institute of Technology,https://www.facebook.com/RITPublicSafety/,https://www.facebook.com/RITLibraries/,https://www.facebook.com/ritntid/,https://www.facebook.com/RITGlobalVillage/
Temple University,https://www.facebook.com/temple.sbdc/,https://www.facebook.com/templehillel/,https://www.facebook.com/34stmag/,https://www.facebook.com/events/,https://www.facebook.com/seavmeijingkun/
University of California Merced,https://www.facebook.com/UCMercedPolice/,https://www.facebook.com/ucmerced/,https://www.facebook.com/UCMercedConfessions/,https://www.facebook.com/jzaragoza408/
University of COlorado Boulder,https://www.facebook.com/PINKCUBoulder/,https://www.facebook.com/cuboulder/,https://zh-cn.facebook.com/cuboulder/,https://www.facebook.com/InnovateCUBldr/
University of Oregon,https://www.facebook.com/UOconfessions/,https://www.facebook.com/UOLGBTQA/,https://www.facebook.com/permalink.php?id=195178837548&story_fbid=10157327819367549/,https://www.facebook.com/events/
University of South Carolina,https://www.facebook.com/IrvinRBSC/,https://www.facebook.com/mooreschool/,https://www.facebook.com/seth.walden.92/,https://www.facebook.com/uofscpanhellenic/,https://www.facebook.com/SouthCarolinaETV/
