Princeton University,https://twitter.com/princetonhum/,https://twitter.com/PrincetonHum/,https://twitter.com/univpressclub/,https://twitter.com/princetonian/,https://twitter.com/123catherinep/
Harvard University,https://twitter.com/collegefesh/,https://twitter.com/collegeconfes12/,https://twitter.com/nick_kapur/,https://twitter.com/hashtag/,https://twitter.com/IvyConfessions/
Columbia University,https://twitter.com/postcardofexile/,https://twitter.com/sconfession1801/,https://twitter.com/columbia/,https://twitter.com/columbiaspec/,https://twitter.com/ialthouse/
Massachusetts Institute of Technology,https://twitter.com/uitmconfession/,https://twitter.com/Tentoads4truth/,https://twitter.com/billbrowder/,https://twitter.com/dashacastle/,https://twitter.com/confessionsumb/
Yale University,https://twitter.com/Yale/,https://twitter.com/wesclassconfess/,https://twitter.com/yasirqadhi/,https://twitter.com/ivyconfessions?lang=fi/,https://twitter.com/IvyConfessions/
Stanford University,https://twitter.com/stanuconfession/,https://twitter.com/flyersconfess/,https://twitter.com/confessions_hh/,https://twitter.com/stanfordunrated/
University of Chicago,https://twitter.com/uchicagossd/,https://twitter.com/cuc_confessions?lang=tr/,https://twitter.com/luc_confessions/,https://twitter.com/_unisecrets/,https://twitter.com/bigbluefessions/
University of Pennsylvania,https://twitter.com/caluconfession/,https://twitter.com/fessionspa2/,https://twitter.com/penn_fessions/,https://twitter.com/psuconfesses/,https://twitter.com/ipennconfession/
Northwestern University,https://twitter.com/tracykeogh2/,https://twitter.com/unohconfessions/,https://twitter.com/northwesternsps/,https://twitter.com/NorthwesternU/,https://twitter.com/thelyceanagenda/
Duke University,https://twitter.com/therivalduke/,https://twitter.com/dukeconfessions/,https://twitter.com/dukedigitalcoll/,https://twitter.com/RealNccu/,https://twitter.com/msuconfess/
Johns Hopkins University,https://twitter.com/jhu_confessions/,https://twitter.com/jaylevingleba?lang=es/,https://twitter.com/i/,https://twitter.com/saisobserver/,https://twitter.com/nattyheartjhmi/
California Institute of Technology,https://twitter.com/confessionsuci/,https://twitter.com/caltech/,https://twitter.com/spaconfessions/,https://twitter.com/hashtag/,https://twitter.com/chemlabmishaps/
Darthmouth College,https://twitter.com/dartmouthcrush/,https://twitter.com/ivyfessions/,https://twitter.com/dartmouth/,https://twitter.com/hashtag/
Brown University,https://twitter.com/uarkconfessions/,https://twitter.com/_UNISecrets/,https://twitter.com/jbuconfessions/,https://twitter.com/_unisecrets/
University of Notre Dame,https://twitter.com/ndministry/,https://twitter.com/spirit_irish/,https://twitter.com/NDMinistry/,https://twitter.com/notredame/
Vanderbilt University,https://twitter.com/tamuconfess/,https://twitter.com/CollegeConfess6/,https://twitter.com/bigbluefessions/,https://twitter.com/lkfazio/,https://twitter.com/vandyconfession/
Cornell University,https://twitter.com/cuconfess/,https://twitter.com/CUConfess/
Rice University,https://twitter.com/texas_college/,https://twitter.com/RiceCampanile/,https://twitter.com/NTCollegeU/,https://twitter.com/ricecampanile/,https://twitter.com/riceuniversity/
Washington University in St. Louis,https://twitter.com/volatilebug/,https://twitter.com/washu_pnp/,https://twitter.com/wustl/,https://twitter.com/kevinycho/,https://twitter.com/sluhjrbills/
University of California Los Angeles,https://twitter.com/ucpress/,https://twitter.com/ucla_confession/,https://twitter.com/socalfession/,https://twitter.com/funkahuatl/,https://twitter.com/calstateconfess/
Emory University,https://mobile.twitter.com/GatoRaas/,https://twitter.com/deboleena_roy/,https://twitter.com/_unisecrets/,https://twitter.com/tijsatemory/,https://twitter.com/gsuconfessions4/
University of Californai Berkely,https://twitter.com/ucpress/,https://twitter.com/marleyp_/,https://twitter.com/uniconfess/,https://twitter.com/AuthorAbhishekR/,https://twitter.com/deandad/
University of SOuthern California,https://twitter.com/collegefessing/,https://twitter.com/socalfession/,https://twitter.com/socalfessions/,https://twitter.com/whisperonusc/,https://twitter.com/uscconfessions/
Georgetown University,https://twitter.com/suconfession/,https://twitter.com/lexicotcamp/,https://twitter.com/thehoya/,https://twitter.com/GeorgetownCSS/,https://twitter.com/shusecrets_xoxo/
Carnegie Mellon University,https://twitter.com/CMU%20Confessions/,https://twitter.com/cmuconfessions3/,https://twitter.com/emilymac23/,https://twitter.com/cmuconfessions/,https://twitter.com/wadhwa/
University of Michigan Ann Arbor,
Wake Forest University,https://twitter.com/markrabil03/,https://twitter.com/wfuconfessions/,https://twitter.com/confessions_ru/,https://twitter.com/accfession/
University of Virginia,https://twitter.com/uvaconfessions/,https://twitter.com/raasconfession/,https://twitter.com/virginiaconfess/,https://twitter.com/imaspyy/,https://twitter.com/uvawisecrushpag/
Georgia Institute of Technology,https://twitter.com/swati1729/,https://twitter.com/confessionsftb/,https://twitter.com/gainingriches/,https://twitter.com/duffy_ma/
New York University,https://twitter.com/cuconfess/,https://twitter.com/acsfessions/,https://twitter.com/unifessions/,https://twitter.com/nyu_confessions/,https://twitter.com/huconfessionss/
Tufts University,https://twitter.com/tuftscelt/,https://twitter.com/tuftstv/,https://twitter.com/HBCUfessions/,https://twitter.com/tuftsconfession/,https://twitter.com/confessbu/
University of North Carolina Chapel Hill,https://twitter.com/CBHessick/,https://twitter.com/greg_doucette/,https://twitter.com/Chalkaa/,https://twitter.com/carolinaconfess/
University of Rochester,https://twitter.com/OUconfessions_/,https://twitter.com/urhumanities/,https://twitter.com/cuconfess/,https://twitter.com/rcfessions?lang=th/,https://twitter.com/johncovach/
University of California Santa Barbara,https://twitter.com/cpconfessions/,https://twitter.com/confessionsucsb/,https://twitter.com/suswater/,https://twitter.com/michaelshermer/
University of Florida,https://twitter.com/ucf_confessions/,https://mobile.twitter.com/GatoRaas/,https://twitter.com/ufindlayconfess/,https://twitter.com/gatorconfession/,https://twitter.com/c0llegeconfess1/
University of California Irvine,https://twitter.com/confessionsuci/,https://twitter.com/csun_confession/,https://twitter.com/marklieber/,https://twitter.com/ihsvaqueros/,https://twitter.com/cekubrin/
Boston College,https://twitter.com/collegefessing/,https://twitter.com/bostonscloset/,https://twitter.com/hashtag/,https://twitter.com/confessbu/,https://twitter.com/confessionsumb/
University of California San Diego,
University of California Davis,https://twitter.com/dredwardjkim/,https://twitter.com/rekaireb/,https://twitter.com/doc_jd_/,https://twitter.com/KevinMKruse/,https://twitter.com/cbumemes/
Boston University,https://twitter.com/neu_confessions/,https://twitter.com/confessionsumb/,https://twitter.com/confessbu/
Brandeis University,https://twitter.com/kylejacobs_/,https://twitter.com/neu_confessions/,https://twitter.com/hashtag/,https://twitter.com/confessbu/,https://twitter.com/confessionsumb/
Case Western Reserve University,https://twitter.com/cwru_confession/,https://twitter.com/casekismat/,https://twitter.com/hashtag/,https://twitter.com/transliterature/
College of William and Mary,https://twitter.com/sharonvarghese6/,https://twitter.com/e_p_wells/,https://twitter.com/nphs_fessions/,https://twitter.com/gtowncollege/,https://twitter.com/hashtag/
Norteastern University,https://twitter.com/neu_confessions/
Tulane University,https://twitter.com/collegefessing/,https://twitter.com/rickcrozier/,https://twitter.com/collegefuck_/,https://twitter.com/tulconfessions/,https://twitter.com/andrewfromusa/
University of Wisconsin Madison,https://twitter.com/realuwconfess/,https://twitter.com/tehshikyoon/,https://twitter.com/bbuwconfessions/,https://twitter.com/uwmadisonmedia/,https://twitter.com/madclassof2018/
Villanova University,https://twitter.com/novaconfessions/,https://twitter.com/falveylibrary?lang=es/,https://twitter.com/notfrpeter/,https://twitter.com/villanovau/,https://twitter.com/MattGrasso5/
University of Illinois Urbana Champaign,https://twitter.com/BrentWRoberts/,https://twitter.com/con_fact_ions/,https://twitter.com/confessolemiss/,https://twitter.com/confessuiuc/,https://twitter.com/isuconfess/
University of Texas Austin,https://twitter.com/utconfess/,https://twitter.com/utaustinconfess/,https://twitter.com/ut_whisper/,https://twitter.com/longhornconfess/,https://twitter.com/ut_confess/
Lehigh University,https://twitter.com/lu_confess/,https://twitter.com/lehighconfess/
Pepperdine University,https://twitter.com/dgbrunetti/,https://twitter.com/larsonious/,https://twitter.com/csun_confession/,https://twitter.com/CoIlegecfession/
Rensselaer Polytechnic Institute,https://twitter.com/fourfatfowl/,https://twitter.com/cheerdweeb/,https://twitter.com/ualbanyconfess1/,https://twitter.com/ualbanyconfess/,https://twitter.com/lukedvd/
University of Georgia,https://twitter.com/tip_uga/,https://twitter.com/ugamakeouts/,https://twitter.com/_gsuconfessions/,https://twitter.com/pwiconfessions3/,https://twitter.com/gsuconfessions4/
Ohio State University COlumbus,https://twitter.com/osufessions/,https://twitter.com/russdoup32/,https://twitter.com/csccconfessions/,https://twitter.com/osu_cmrs/,https://twitter.com/columbusconfess/
Santa Clara University,https://twitter.com/ucsc_confession/,https://twitter.com/stanford/,https://twitter.com/jess_miers/,https://twitter.com/olopshrine/,https://twitter.com/sfsuconfessions/
Syracuse University,https://twitter.com/syrconfessions/,https://twitter.com/gainingriches/,https://twitter.com/confessions_su/,https://twitter.com/hashtag/,https://twitter.com/CuseExposed/
Florida State University,https://twitter.com/fsu_confess/
Pennsylvania State University University Park,https://twitter.com/psuconfesses/,https://twitter.com/infinityftk/,https://twitter.com/rebeccakmiller/,https://twitter.com/penn_state/,https://twitter.com/psuconfessions/
Purdue University West Lafayette,https://twitter.com/purdueconfesion/,https://twitter.com/impactyourclass/,https://twitter.com/purdueraas/,https://twitter.com/PurdueCCO/,https://twitter.com/csccconfessions/
University of Miami,https://twitter.com/miamiconfessors/,https://twitter.com/collegefessing/,https://twitter.com/confessmiami/,https://twitter.com/miamicrushes/,https://twitter.com/CoIlegecfession/
University of Pittsburg,https://twitter.com/pittconfessions/
Rutgers University New Brunswick,https://twitter.com/confessions_ru/
University of Washington,https://twitter.com/danielbolnick/,https://twitter.com/cwu_confessions/,https://twitter.com/tipiconfess/,https://twitter.com/KimTallBear/,https://twitter.com/hashtag/
Yoyola Marymount University,https://twitter.com/lmuconfession/,https://twitter.com/hashtag/,https://twitter.com/LMULibrary/,https://twitter.com/lmupulse/,https://twitter.com/uscconfessions/
South Methodist University ,https://twitter.com/macalyce/,https://twitter.com/tedacampbell/,https://twitter.com/perkinssmu/,https://twitter.com/smuconfess1/,https://twitter.com/PerkinsSMU/
University of Connecticut,https://twitter.com/tuconncrushes/,https://twitter.com/uconnfessions/,https://twitter.com/uconnconfession/,https://twitter.com/UConnConfession/
University of Maryland College Park,https://twitter.com/umdconfessions/
University of Massachusetts Amherst,https://twitter.com/UMassEnglish/,https://twitter.com/itaisher/,https://twitter.com/henryfarrell/,https://twitter.com/UMassAmherst/
Worcester Polytechnic Institute,https://twitter.com/neu_confessions/,https://twitter.com/uconnconfession/,https://twitter.com/confessbu/,https://twitter.com/kayysooo/,https://twitter.com/confessionsumb/
Clemson University,https://twitter.com/clemfessions/,https://twitter.com/cufessions/,https://twitter.com/msuconfess/,https://twitter.com/cu_confessions/,https://twitter.com/the_juwanprince/
George Washington University,https://twitter.com/gwlaw/,https://twitter.com/raaschaos/,https://twitter.com/suconfessions/,https://twitter.com/hashtag/,https://twitter.com/jjmacnab/
Texas A&M University College Station,https://twitter.com/i/,https://twitter.com/theeagle/,https://twitter.com/legallybeyond/,https://twitter.com/kendrapmack/,https://twitter.com/tamuconfession/
University of Minnesota Twin Cities,
Fordham University,
Stevens Institute of Technology,https://twitter.com/anastasiagreene/,https://twitter.com/2ndmid/,https://twitter.com/stevensfessions/,https://twitter.com/cunyconfessions/,https://twitter.com/pcticonfesses/
Virginia Tech,https://twitter.com/vtdhamaal/,https://twitter.com/hbcufessions/,https://twitter.com/vatechpolice/,https://twitter.com/vtconfessions/,https://twitter.com/rick_devens/
American University,https://twitter.com/confessionau/,https://twitter.com/iasaconfessions/,https://twitter.com/americanu/,https://twitter.com/cmuconfessions3/,https://twitter.com/ksu_confessions/
Brigham Young University Provo,https://twitter.com/erincoxnews/,https://twitter.com/thomasjeferstan/,https://twitter.com/fengwozheng?lang=da/,https://twitter.com/BYU/
Baylor University ,https://twitter.com/confessionsbu/,https://twitter.com/baylor/,https://twitter.com/collegefessing/,https://twitter.com/8semsters/,https://twitter.com/baylor_catholic/
Binghamton University SUNY,https://twitter.com/colgateuniv/,https://twitter.com/sunybingconfess/,https://twitter.com/greenribbon987/,https://twitter.com/binghamtonu/
Gonzaga University,https://twitter.com/ZagConfessions/,https://twitter.com/wsuconfessions4/,https://twitter.com/zagconfessions/
Indiana University Bloomington,https://twitter.com/IUconfessions/,https://twitter.com/iuconfessions/,https://twitter.com/indianafession/
University at Buffalo SUNY,https://twitter.com/sunyconfess/,https://twitter.com/ub_crushes/,https://twitter.com/ubcommunity/,https://twitter.com/FTBrosConfess/,https://twitter.com/confessionsub/
Colorado School of Mines,https://twitter.com/csmcompliments/,https://twitter.com/WillRayValentin/,https://twitter.com/RJ_Phillips32/,https://twitter.com/minesconfession/,https://twitter.com/confessionscsu/
Elon University,
Marquette University,http://twitter.com/MUCollegeofComm/,https://twitter.com/mu_turkey/,https://twitter.com/mu_confess_/,https://twitter.com/muconfessions_/,https://twitter.com/MARQConfessions/
Michigan State University,https://twitter.com/MSUConfessions5/,https://twitter.com/wsuconfessions4/,https://twitter.com/MSUconfess/,https://twitter.com/confess_msu/,https://twitter.com/msuconfess/
North Varolina State University Raleigh,https://twitter.com/ncsu_confession/,https://twitter.com/biguyphd/,https://twitter.com/confessionsnccu/,https://twitter.com/hashtag/,https://twitter.com/NCSU_confession/
University of California Santa Cruz,https://twitter.com/ucsc_confession/,https://twitter.com/stanford/,https://twitter.com/dvhsconfess/,https://twitter.com/jennifergallag/,https://twitter.com/sfsuconfessions/
University of Iowa,https://twitter.com/uiowaconfession/,https://twitter.com/hawkeyesconfess/,https://twitter.com/_unisecrets/,https://twitter.com/isuconfessions/
Clark University,https://twitter.com/aucconfessions3/,https://twitter.com/hbcufessions/
Miami University Oxford,https://twitter.com/miamiconfessors/,https://twitter.com/miamicrushes/,https://twitter.com/MUstreats/,https://twitter.com/redhawkconfess1/,https://twitter.com/miamiohcrushes/
Stony Brook University SUNY,https://twitter.com/ams_ursula/,https://twitter.com/tiso_tt/,https://twitter.com/therealtglotch/,https://twitter.com/DivergingMarket/,https://twitter.com/cuny/
University of California Riverside,https://twitter.com/confessionsuci/,https://twitter.com/csun_confession/,https://twitter.com/maxbusch84/,https://twitter.com/calbaptist/,https://twitter.com/indridih/
University of Delaware ,https://twitter.com/HBCUfessions/,https://twitter.com/udconfession/,https://twitter.com/hbcufessions/,https://twitter.com/delaware_kamaal/
University of San Diego,https://twitter.com/zonafessions/,https://twitter.com/socalfession/,https://twitter.com/uofsandiego/,https://twitter.com/aztesecrets/,https://twitter.com/ucsdconfession/
Drexel University,https://twitter.com/adiezroux/,https://twitter.com/duconfessions/,https://twitter.com/collegefesh/,https://twitter.com/drexelcrushes/,https://twitter.com/ChrisMcKendry/
New Jersey Institute of Technology,https://twitter.com/wpu_confessions/,https://twitter.com/pcticonfesses/,https://twitter.com/cunyconfessions/,https://twitter.com/confessions_ru/,https://twitter.com/nyu_confessions/
Saint Lous University,https://twitter.com/SLUShakti/,https://twitter.com/sluhjrbills/,https://twitter.com/slushakti/
Texas Christian University,https://twitter.com/sfasu/,https://twitter.com/utaustinconfess/,https://twitter.com/HBCUfessions/,https://twitter.com/tsuconfessionss/,https://twitter.com/iamprowells/
University of Denver,https://twitter.com/confessions_du/,https://twitter.com/uccssnaps/,https://twitter.com/KarltonCreechAD/,https://twitter.com/confessdu/,https://twitter.com/denverconfessio/
University of San Francisco,https://twitter.com/sfsuconfessions/,https://twitter.com/usflaw/
Yeshiva University,https://twitter.com/wpu_confessions/,https://twitter.com/confess_msu/,https://twitter.com/sabrisun_miller/,https://twitter.com/cunyconfessions/,https://twitter.com/nyu_confessions/
Auburn University,https://twitter.com/au_confess/,https://twitter.com/rtr_confessions/,https://twitter.com/au_ratchet/,https://twitter.com/auburnfession/,https://twitter.com/secfessions/
Creighton University,https://twitter.com/guptagup14/,https://twitter.com/guyfesslon/,https://twitter.com/gojays_molly/,https://twitter.com/DUtrie/,https://twitter.com/kenzye_mac?lang=pt/
Howard University,https://twitter.com/hbcufessions/
Loyola University Chicago,https://twitter.com/madonnachapel/,https://twitter.com/MadonnaChapel/,https://twitter.com/smbrnsn/,https://twitter.com/luc_confessions/
Rochester Institute of Technology,
Temple University,https://twitter.com/confesslikeafox/,https://twitter.com/tuconfessions_/,https://twitter.com/coilegecfession/,https://twitter.com/templemakeouts/,https://twitter.com/TUConfessions_/
University of California Merced,https://twitter.com/fssocsciences/,https://twitter.com/hashtag/,https://twitter.com/sonyapaz/,https://twitter.com/heatherdc/,https://twitter.com/ASusanaRamirez/
University of COlorado Boulder,https://twitter.com/aaronclauset/,https://twitter.com/collegefessing/,https://twitter.com/confessionscsu/,https://twitter.com/CollegeConfess6/
University of Oregon,https://twitter.com/camyeezy/,https://twitter.com/eou_confessions/,https://twitter.com/osuconfessions/,https://twitter.com/_unisecrets/,https://twitter.com/orconfess?lang=da/
