Princeton University,https://twitter.com/princetonhum/,https://twitter.com/PrincetonHum/,https://twitter.com/univpressclub/,https://twitter.com/princetonian/,https://twitter.com/123catherinep/
University of South Carolina,https://twitter.com/whisperonusc/,https://twitter.com/sconfession1801/,https://twitter.com/FemaleFession/,https://twitter.com/uofsc/,https://twitter.com/colacocktalk/
University of South Florida,https://twitter.com/collegefessing/,https://twitter.com/usfconfessions_/,https://mobile.twitter.com/GatoRaas/,https://twitter.com/hashtag/,https://twitter.com/imshmacked/
University of Tennessee,https://twitter.com/utknoxville/,https://twitter.com/utknoxc/,https://twitter.com/utmconfessions/,https://twitter.com/bigbluefessions/,https://twitter.com/utk_confessions/
University of Utah,
Arizona State University Tempe,https://twitter.com/asu_openparties/,https://twitter.com/asu_vibes/,https://twitter.com/bdeal90/,https://twitter.com/shmacked_asu/,https://twitter.com/asuconfessions/
Clarkson University,https://twitter.com/tarotnews/,https://twitter.com/kev_wells24/,https://twitter.com/wkuconfessions1/,https://twitter.com/stlawrenceu/,https://twitter.com/mynameisjeff_23/
Illinois Institute of Technology,https://twitter.com/experienceofhs/,https://twitter.com/ccsjconfessions/,https://twitter.com/huntleyhs/,https://twitter.com/niu_confessions/,https://twitter.com/lpettisp/
University of Arizona,https://twitter.com/uofaconfession/,https://twitter.com/confession_ua/,https://twitter.com/uofa_confession/,https://twitter.com/arizonauofa/,https://twitter.com/asuconfessions/
Iowa State University,https://twitter.com/iastate_secrets/,https://twitter.com/_UNISecrets/,https://twitter.com/_unisecrets/,https://twitter.com/isuconfessions/
SUNY College of Environmental Science and Forestry,
University of Tulsa,https://twitter.com/oruconfessions/,https://twitter.com/coilegecfession/,https://twitter.com/collegefessing/,https://twitter.com/bropostle/
University of Vermont,https://twitter.com/kbaczewski/,https://twitter.com/confessuvm/,https://twitter.com/uvm_confessions/
Chapman University,https://twitter.com/cu_dodgecollege/,https://twitter.com/_UNISecrets/,https://twitter.com/hbcufessions/,https://twitter.com/michaelshermer/
DePaul University,https://twitter.com/con_fact_ions/,https://twitter.com/ccsjconfessions/,https://twitter.com/dpuconfessions/,https://twitter.com/sighanem/,https://twitter.com/CoIlegecfession/
Simmons University,https://twitter.com/neu_confessions/,https://twitter.com/HBCUfessions/,https://twitter.com/_unisecrets/,https://twitter.com/confesscollege2/,https://twitter.com/confessbu/
University of New Hampshire,https://twitter.com/collegefessi0ns/,https://twitter.com/unh_confessions/,https://twitter.com/snhuconfessions/
University of the Pacific,https://twitter.com/uapasia/,https://twitter.com/hashtag/,https://twitter.com/seattlepacific/,https://twitter.com/uop_confessions/,https://twitter.com/hpuconfess/
Drake University,https://twitter.com/hbcufessions/,https://twitter.com/_unisecrets/,https://twitter.com/muaesthetics/,https://twitter.com/_UNISecrets/,https://twitter.com/joelandrewz/
University of Kansas,https://twitter.com/kuconfessionss/,https://twitter.com/kutztownconfes1/,https://twitter.com/confessionsku/,https://twitter.com/kuconffesions/,https://twitter.com/ku_confessions/
Duquesne University,https://twitter.com/risss212/,https://twitter.com/duqconfessions/,https://twitter.com/pittconfessions/,https://twitter.com/duquesneconfes4/,https://twitter.com/coilegecfession/
Rutgers University NEwardk,https://twitter.com/RUdental/,https://twitter.com/hashtag/,https://twitter.com/confessions_ru/,https://twitter.com/njmsdeptsurgery/
University of Dayton,https://twitter.com/daytnconfession/,https://twitter.com/wsuconfession/,https://twitter.com/hashtag/,https://twitter.com/confessionsud/,https://twitter.com/patrickdaday/
Univiersity of Illinois Chicago,https://twitter.com/uchicagossd/,https://twitter.com/confessuiuc/,https://twitter.com/brianleiter/,https://twitter.com/LuisRMartinezA/,https://twitter.com/uicprobz/
University of Kentucky,https://twitter.com/ukconfessions/,https://twitter.com/hbcufessions/,https://twitter.com/wkuconfessions1/,https://twitter.com/auconfessions/,https://twitter.com/confessionsnku/
University of La Verne,https://twitter.com/mattg039/,https://twitter.com/csun_confession/,https://twitter.com/hashtag/,https://twitter.com/uscconfessions/
University of Oklahoma,https://twitter.com/ouconfession/,https://twitter.com/ou_confessions/,https://twitter.com/_ouconfessions/,https://twitter.com/o_u_confessions/
The Catholic University of America,https://twitter.com/cuaproblems/,https://twitter.com/ccpecknold/
Oregon State University,https://twitter.com/confession_u/,https://twitter.com/polingconfess/,https://twitter.com/osuconfession/,https://twitter.com/osuconfessions/,https://twitter.com/osu_ati_confess/
Seattle University,https://twitter.com/sulawrev?lang=it/,https://twitter.com/danielbolnick/,https://twitter.com/tipiconfess/,https://twitter.com/seattlepacific/,https://twitter.com/lopesconfess/
Seton Hall University,
University of Cincinnati,https://twitter.com/cpaconfessions/,https://twitter.com/ucconfession/,https://twitter.com/ucollegeconfes/,https://twitter.com/bcatconfessions/,https://twitter.com/uconf_cincy/
University of Missouri,https://twitter.com/mizzouconfess/,https://twitter.com/muconfessions/,https://twitter.com/mostateconfess/,https://twitter.com/hashtag/,https://twitter.com/mizzoufessions/
University of Nebraska Lincoln,https://twitter.com/theschooner/,https://twitter.com/Adam_Morfeld/,https://twitter.com/ADR_Prof/,https://twitter.com/unlproblems/,https://twitter.com/ucollegene/
University of St. Thomas,https://twitter.com/stu_campusmin/,https://twitter.com/ccpecknold/,https://twitter.com/tommiemedia/,https://twitter.com/csmatuva/,https://twitter.com/_UNISecrets/
Michigan technological University,https://twitter.com/mtuconfessions/,https://twitter.com/MTUConfessions/
Samford University,
San Diego State University,https://twitter.com/sdsucrushes/,https://twitter.com/socalfession/,https://twitter.com/sdsu_koala/,https://twitter.com/semsters_8/,https://twitter.com/aztesecrets/
University at Albany SUNY,https://twitter.com/UAlbanyConfess1/,https://twitter.com/udconfession/,https://twitter.com/ualbanyconfess1/,https://twitter.com/ua_crushes/,https://twitter.com/ualbanyconfess/
University of St. Joseph,https://twitter.com/mec_confessions/,https://twitter.com/SJCJHConfessio1/,https://twitter.com/collegeconfes12/,https://twitter.com/sjuhawknews/,https://twitter.com/mount_probs/
University of Texas Dallas,https://twitter.com/msautdallas/,https://twitter.com/activeminds_utd/,https://twitter.com/utdresearch/,https://twitter.com/utddesiconfess/,https://twitter.com/uarkconfessions/
George Mason University,https://twitter.com/gmuconfessions/
Louisiana State University Baton Rouge,https://twitter.com/taysteetayy/,https://twitter.com/juanramirezzz13/,https://twitter.com/secretacc1942/,https://twitter.com/leah_dun_pow/,https://twitter.com/anthonyispotato/
Mercer University ,https://twitter.com/oceanawilcox/,https://twitter.com/allieware22/,http://twitter.com/pyt_cruz/,https://twitter.com/shawdo3/,https://twitter.com/cheyanne_gordon/
the NEw School,https://twitter.com/confessionuofm/,https://twitter.com/prepfessions/,https://twitter.com/astateconfess/,https://twitter.com/newfess/,https://twitter.com/CheerFessions1/
Quinnipiac University,https://twitter.com/roxanedavistv/,https://twitter.com/guyfesslon/,https://twitter.com/uconnfessions/,https://twitter.com/hashtag/,https://twitter.com/uconnconfession/
Thomas Jefferson University,https://twitter.com/amy_mandigo?lang=ar/,https://twitter.com/udconfession/,https://twitter.com/hashtag/,https://twitter.com/confessions_ru/,https://twitter.com/stoconfessed/
University of Alabama,https://twitter.com/rtrconfessions/,https://twitter.com/rtr_confessions/,https://twitter.com/confessionstroy/
University of Arkansas ,https://twitter.com/uarkconfessions/,http://twitter.com/UARKConfession1/,https://twitter.com/ArkansasConfess/,https://twitter.com/arkansasconfess/
Valparaiso University,https://twitter.com/valpoc/,https://twitter.com/tywhon3/,https://twitter.com/vuconfession/,https://twitter.com/valpoconfshow/,https://twitter.com/cressetjournal/
Hofstra University,https://twitter.com/CIDRAL_UoM/,https://twitter.com/au_confession/,https://twitter.com/HofCulCtr/,https://twitter.com/cunyconfessions/,https://twitter.com/tfmgirls/
Kansas State University,https://twitter.com/skoolconfessed/,https://twitter.com/gainingriches/,https://twitter.com/missmurry_/,https://twitter.com/iastate_secrets/,https://twitter.com/confesscollege2/
University of Mississippi,https://twitter.com/CCMOleMiss/,https://twitter.com/ccmolemiss/,https://twitter.com/olemissconfesss/,https://twitter.com/confessolemiss/
Virginia Commoonwealth University,https://twitter.com/stanstanciu/,https://twitter.com/aunitaa/,https://twitter.com/ricochetraas/,https://twitter.com/radfordu/,https://twitter.com/VCUnews/
Adelphi University,https://twitter.com/Cart_Winslow/,https://twitter.com/au_confession/,https://twitter.com/cunyconfessions/,https://twitter.com/chynababee/
Belmont University,https://twitter.com/tisltweets/,https://twitter.com/collegefessing/,https://twitter.com/hashtag/,https://twitter.com/bigbluefessions/,https://twitter.com/roomieconfess1/
Colorado State University,https://twitter.com/confessionscmu/,https://twitter.com/csufessions/,https://twitter.com/csuconfessions1/,https://twitter.com/confessionscsu/,https://twitter.com/csupconfessions/
Montclair State University,https://twitter.com/confess_msu/,https://twitter.com/f_alceste/,https://twitter.com/coilegecfession/,https://twitter.com/CollegeConfess6/,https://twitter.com/CoIlegecfession/
Rowan University,https://twitter.com/rowananonymous/,https://twitter.com/profconfession/,https://twitter.com/rowangonewild/
Tutgers University Camden,
St. John Fisher College,https://twitter.com/miabellanicast1/,https://twitter.com/alexandrahristo/,https://twitter.com/ourworse/,https://twitter.com/fisherfession/,https://twitter.com/JStratt21/
University of Alabama Brimingham,https://twitter.com/rtr_confessions/,https://twitter.com/bamacatholic/,https://twitter.com/_vstory/,https://twitter.com/semilledge/,https://twitter.com/dmtoconfess2016/
University of central Florida,https://twitter.com/cmuconfessions3/,https://twitter.com/ucf_confessions/,https://twitter.com/holtonmills/,https://twitter.com/hashtag/
University of Hawaii Manoa,https://twitter.com/uhmconfessions/,https://twitter.com/uhmcreatwrit/,https://twitter.com/tamaralyonne/
University of Maryland Baltimore County,https://twitter.com/aaronscott221/,https://twitter.com/confessionumbc/,https://twitter.com/goucherlibrary/,https://twitter.com/umbcconfess/
University of Rhode Islan,https://twitter.com/bryantuniv/,https://twitter.com/iwcconfessions/,https://twitter.com/uri_confessions/,https://twitter.com/willkuckel/,https://twitter.com/focus_uri/
Washington State University,https://twitter.com/wsu_confess1/,https://twitter.com/wsuconfession/,https://twitter.com/wsuconfessions4/,https://twitter.com/coilegecfession/
Gallaudet University,https://twitter.com/Brad/,https://twitter.com/hashtag/,https://twitter.com/gallaudetu/,https://twitter.com/gallyconfessio1/
Missouri University of Science and Technology,https://twitter.com/rakeemgolden/,https://twitter.com/phikapsrolla/,https://twitter.com/slimsypickins/,https://twitter.com/mstfessions/
St. John's University,
University of Detroit Mercy,https://twitter.com/Requiem102/,https://twitter.com/keeganmkey/,https://twitter.com/jpterzano/,https://twitter.com/hashtag/,https://twitter.com/garymaveal?lang=eu/
University of Idaho,https://twitter.com/uniconfess/,https://twitter.com/ui_video/,https://twitter.com/uidaho/,https://twitter.com/confesscollege2/,https://twitter.com/VandalTea/
University of Massachusetts Lowell,https://twitter.com/umlconfessions_/,https://twitter.com/uml_crushes/
Biola University,https://twitter.com/Sean_McDowell/,https://twitter.com/csun_confession/,https://twitter.com/jacob_keenz/,https://twitter.com/_cconfessions/,https://twitter.com/noah_strenn/
Chatham University,https://twitter.com/UwindsorC/,https://twitter.com/reen1965/,https://twitter.com/pittconfessions/,https://twitter.com/confessionssru/,https://twitter.com/cmuconfessions/
Ohio University,https://twitter.com/ou_confessions/,https://twitter.com/OU_Confessions/,https://twitter.com/oucrushes/
Pacific University,
Union University,https://twitter.com/unionseminary/,https://twitter.com/hbcufessions/,https://twitter.com/ucollegene/,https://twitter.com/hashtag/,https://twitter.com/ucollegeconfess/
University of Houston,https://twitter.com/UHouston/,https://twitter.com/CoogConfessions/,https://twitter.com/uhconfessions_/,https://twitter.com/confessionstxsu/
University of North Carolina Wilmington,https://twitter.com/CampusGoals/,https://twitter.com/greg_doucette/,https://twitter.com/uccvitality/,https://twitter.com/dialoguedel/,https://twitter.com/austinbaird21/
Ball State University,https://twitter.com/confessions_bsu/,https://twitter.com/bsu_confessions/,https://twitter.com/bsuconfessions2/,https://twitter.com/bsufessions/
Miscericordia University,https://twitter.com/buconfession_/,https://twitter.com/ignatiuschicago/,https://twitter.com/hashtag/,https://twitter.com/binghamtonu/
Oklahoma State University,https://twitter.com/wsuconfessions4/,https://twitter.com/sosuconfessions/,https://twitter.com/osuconfession/,https://twitter.com/okstateconfess/,https://twitter.com/ksu_confessions/
Seattle Pacific University,https://twitter.com/SeattlePilots/,https://twitter.com/teresaberry/,https://twitter.com/seattlepacific/,https://twitter.com/theeaglesvoice/,https://twitter.com/aceselling/
University of Louisville,https://twitter.com/uoflconfessions/,https://twitter.com/tayyy_k/,https://twitter.com/cardcrushes1/
Bellarmine University,https://twitter.com/buconfessional/,https://twitter.com/confessionbu/,https://twitter.com/collegeconfes12/,https://twitter.com/bufessions/,https://twitter.com/marykathleenp/
Bethel University,https://twitter.com/bethel_confess/,https://twitter.com/buconfessions/,https://twitter.com/bethelfession/,https://twitter.com/ambberroseee/,https://twitter.com/BUConfessions/
Illinois State University,https://twitter.com/isuconfess/,https://twitter.com/isuconfessions/
Loyola University New Orleans,https://twitter.com/soakatz/,https://twitter.com/i/,https://twitter.com/archdioceseofno/,https://twitter.com/tulconfessions/,https://twitter.com/andrewfromusa/
Towson University,https://twitter.com/tuconfessions/
Edgewood College,
Florida Institute of Technology,https://twitter.com/collegefessing/,https://twitter.com/ucf_confessions/,https://twitter.com/bigmeech60s/,https://twitter.com/confessfit/,https://twitter.com/hashtag/
Maryville University of St. Louis,https://twitter.com/stlouisreview/,https://twitter.com/archstl/,https://twitter.com/gatewayopc/,https://twitter.com/sluhjrbills/,https://twitter.com/slushakti/
Pace University,https://twitter.com/ccpecknold/,https://twitter.com/cunyconfessions/,https://twitter.com/ACSfessions/,https://twitter.com/pacebitches/,https://twitter.com/paceproblems/
Regis University,https://twitter.com/byrneingitdown/,https://twitter.com/hashtag/,https://twitter.com/regismagazine/,https://twitter.com/confessionscsu/,https://twitter.com/rrccedu/
Robert Morris University,https://twitter.com/broconfesslons/,https://twitter.com/Tylersuchy16/,https://twitter.com/colgateuniv/,https://twitter.com/brianabunner/,https://twitter.com/mahjidt/
University of Maine,https://twitter.com/umo_confessions/,https://twitter.com/jeremy_hance/,https://twitter.com/planetcheerbri/,https://twitter.com/kj_online?lang=ca/,https://twitter.com/umainec/
University of St. Francis,https://twitter.com/confessionsusf/,https://twitter.com/usf_confessions/
Widener University,https://twitter.com/udconfession/,https://twitter.com/AntJCook3598/,https://twitter.com/profconfession/,https://twitter.com/Sheed__Banga/,https://twitter.com/stoconfessed/
California State University Fresno,
Georgia State University,https://twitter.com/hbcufessions/,https://twitter.com/gsuconfessions1/,https://twitter.com/_gsuconfessions/,https://twitter.com/pwiconfessions3/,https://twitter.com/gsuconfessions4/
Immaculta University,https://twitter.com/udconfession/,https://twitter.com/hannahdoc4/,https://twitter.com/profconfession/,https://twitter.com/confessions_ru/,https://twitter.com/iufashiongroup/
Kent State University,https://twitter.com/ksu_confessions/,https://twitter.com/KSU_Confessions/
Mississippi State University,https://twitter.com/HailConfessions/,https://twitter.com/HailstateC/,https://twitter.com/alcornconfess4/,https://twitter.com/hbcufessions/
University of Hartford,https://twitter.com/harttschool/,https://twitter.com/_ip90_/,https://twitter.com/uconnconfession/,https://twitter.com/TSH678/,https://twitter.com/omgconfessional/
Wilkes University,https://mobile.twitter.com/wucomplimentsu/,https://mobile.twitter.com/kuikenamy/,https://mobile.twitter.com/arkansasconfess/,https://mobile.twitter.com/wilkesuwriting/,https://mobile.twitter.com/aly_svn/
Clarke University,https://twitter.com/coilegecfession/,https://twitter.com/buconfession_/,https://twitter.com/asuconfessions/,https://twitter.com/i/
Flordia International University,https://twitter.com/coachjcrawford/,https://twitter.com/fauconfessions/,https://twitter.com/almore66/,https://twitter.com/hashtag/,https://twitter.com/fiusga/
Gannon University ,https://twitter.com/confessionssru/,https://twitter.com/ksu_confessions/,https://twitter.com/mizzoufessions/,https://twitter.com/taylormahle/
Hampton University,https://twitter.com/huconfessionss/,https://twitter.com/hbcufessions/
Lipscomb University,https://twitter.com/tisltweets/,https://twitter.com/mtsuconfess/,https://twitter.com/hashtag/,https://twitter.com/leadingedge_lu/,https://twitter.com/bigbluefessions/
Sacred Heart University,https://twitter.com/wpu_confessions/,https://twitter.com/maris_dancer/,https://twitter.com/confess_msu/,https://twitter.com/uconnconfession/,https://twitter.com/convivioct/
Texas Tech University,
University of Massachusetts Dartmouth,https://twitter.com/akgbenz/,https://twitter.com/hashtag/,https://twitter.com/umdconfessions/,https://twitter.com/umassdreveal/,https://twitter.com/eblake315/
University of New Mexico,https://twitter.com/unmconfessions/,https://twitter.com/unm_missdconctn/,https://twitter.com/unmloboconfess/
Western New England University,https://twitter.com/purdueconfesion/,https://twitter.com/hbcufessions/,https://twitter.com/coilegecfession/,https://twitter.com/_unisecrets/,https://twitter.com/wmuconfessions/
Azusa Pacific University,https://twitter.com/apu_confessions?lang=fa/,https://twitter.com/CaliFessions/,https://twitter.com/apuconfessions/,https://twitter.com/M_Rothaus_Moser/,https://twitter.com/csun_confession/
CUNY city College ,https://twitter.com/ConfessionsCuny/,https://twitter.com/cunyconfessions/,https://twitter.com/citycollegeny/,https://twitter.com/MarcALevin/,https://twitter.com/cuny/
East Carolina University,https://twitter.com/ecu_confessions/,https://twitter.com/ECU_Confessions/
Grand Valley State University,
