Princeton University,https://twitter.com/PrincetonUPress/,https://twitter.com/princetoncitp/,https://twitter.com/princeton/,https://twitter.com/princetonupress/
Harvard University,https://twitter.com/IndoPac_Info/,https://twitter.com/harvard/,https://twitter.com/Harvard/
Columbia University,https://twitter.com/columbia/,https://twitter.com/Columbia/
Massachusetts Institute of Technology,
Yale University,https://twitter.com/DKiernanSkelly/,https://twitter.com/Yale/,https://twitter.com/txtrumpette89/,https://twitter.com/SustWomen/,https://twitter.com/yalewestcampus/
Stanford University,https://twitter.com/Stanford/,https://twitter.com/stanford/,https://twitter.com/tombed/,https://twitter.com/CarolynBertozzi/,https://twitter.com/AmyZegart/
University of Chicago,https://twitter.com/uchicago/,https://twitter.com/UChicago/
University of Pennsylvania,https://twitter.com/PennUltrasound/,https://twitter.com/PennEpiInst/,https://twitter.com/Penn/,https://twitter.com/kevinbmahoney/,https://twitter.com/KSusztak/
Northwestern University,https://twitter.com/haymarketbooks/,https://twitter.com/nuequipstaff/,https://twitter.com/ResearchNU/,https://twitter.com/007solutions/,https://twitter.com/researchnu/
Duke University,https://twitter.com/DukeU/,https://twitter.com/dukeoit/,https://twitter.com/dukepress/
Johns Hopkins University,https://twitter.com/jhupress/,https://twitter.com/johnshopkins?lang=no/,http://twitter.com/rmathematicus/,https://twitter.com/gmbritton/,https://twitter.com/hopkinsengineer/
California Institute of Technology,https://twitter.com/MLE_Online/,https://twitter.com/caltech/,https://twitter.com/caltechn/,https://twitter.com/Caltech/,https://twitter.com/caltech?lang=fr/
Darthmouth College,https://twitter.com/dartmouthdickey/,https://twitter.com/rickwasmith/,https://twitter.com/jamtothemusic/,https://twitter.com/_ToddBeane/,https://twitter.com/hashtag/
Brown University,https://twitter.com/brown_cds/,https://twitter.com/IVYconnect/,https://twitter.com/brownlibrary/,https://twitter.com/allisonmlevy/
University of Notre Dame,https://twitter.com/MikeMeltser/,https://twitter.com/notredame/,https://twitter.com/NotreDame/,https://twitter.com/ndstudgov/
Vanderbilt University,https://twitter.com/vandyhistory/,https://twitter.com/coachmattioli/,https://twitter.com/dragontaoran/,https://twitter.com/BFEichman/
Cornell University,https://twitter.com/cornelllunatic/,https://twitter.com/cornell/,https://twitter.com/Cornell/
Rice University,
Washington University in St. Louis,https://twitter.com/WUSTL/,https://twitter.com/washusecrets/,https://twitter.com/zhen_jason_he/,https://twitter.com/wustl/
University of California Los Angeles,
Emory University,https://twitter.com/emorydeptofmed/,https://twitter.com/emoryuniversity/,https://twitter.com/EmoryUniversity/,https://twitter.com/EmoryDeptofMed/,https://twitter.com/benktallmadge/
University of Californai Berkely,https://twitter.com/ucberkeley/,https://twitter.com/UCBerkeley/
University of SOuthern California,https://twitter.com/usc/,https://twitter.com/USC/
Georgetown University,https://twitter.com/freespeechgu/,https://twitter.com/FreeSpeechGU/,https://twitter.com/Stratfor/,https://twitter.com/georgetownlaw/,https://twitter.com/WPLyndaRobinson/
Carnegie Mellon University,https://twitter.com/TechExpoJobFair/,https://twitter.com/cmualumnihouse/,https://twitter.com/nrec_cmu/,https://twitter.com/cmu_uro_fso/
University of Michigan Ann Arbor,https://twitter.com/UMich/,https://twitter.com/michiganmuslims/,https://twitter.com/umich/
Wake Forest University,https://twitter.com/wfuconfessions/,https://twitter.com/wfnewscenter/,https://twitter.com/insidewfu/,https://twitter.com/WakeForestNews/,https://twitter.com/wakeforest/
University of Virginia,https://twitter.com/profnateb/,https://twitter.com/uva/,https://twitter.com/imauvaseven/,https://twitter.com/uva_rc/
Georgia Institute of Technology,https://twitter.com/georgiatechfb/,https://twitter.com/#!/,https://twitter.com/gt_sciences/,https://twitter.com/slsingh/,https://twitter.com/xiaoke_gan/
New York University,https://twitter.com/NYUGallatin/,https://twitter.com/NYUStern/,https://twitter.com/hashtag/,https://twitter.com/fakejohnsexton/
Tufts University,https://twitter.com/Tufts_Hemis/,https://twitter.com/fmlehman/,https://twitter.com/tuftsuniversity/,https://twitter.com/mysecretboston/
University of North Carolina Chapel Hill,https://twitter.com/uncpressblog/,https://twitter.com/unc/,https://twitter.com/moreheadplanet/,https://twitter.com/readkropotkin/
University of Rochester,https://twitter.com/urakpsi/,http://twitter.com/RocCityLibrary/,https://twitter.com/UofR/,https://twitter.com/hashtag/,https://twitter.com/UConn/
University of California Santa Barbara,https://twitter.com/dailynexus/,https://twitter.com/ucsbwomensoccer/,https://twitter.com/juergensmeyer/,https://twitter.com/smayadodge/,https://twitter.com/pstumpf5/
University of Florida,https://twitter.com/UFAdmissions/,https://twitter.com/zgator66/,https://twitter.com/ufwhisper/,https://twitter.com/ufindlayconfess/,https://twitter.com/UFNews/
University of California Irvine,https://twitter.com/UCIrvine/,https://twitter.com/ucirvine/
Boston College,https://twitter.com/bostonsecrets17/,https://twitter.com/BCBookmarks/,https://twitter.com/bclawreview/,https://twitter.com/BostonCollege/,https://twitter.com/peyson_raine/
University of California San Diego,https://twitter.com/ucsandiego/,https://twitter.com/bar_secrets/,https://twitter.com/ucsdnews/,https://twitter.com/hashtag/,https://twitter.com/UCSanDiego/
University of California Davis,https://twitter.com/UCDavisMagazine/,https://twitter.com/calaggiealumni/,https://twitter.com/askmssun/,https://twitter.com/ucdavisnews/,https://twitter.com/uc_alumni_uk/
Boston University,https://twitter.com/COMatBU/,https://twitter.com/bu_srj/,https://twitter.com/BUQuestrom/,https://twitter.com/hashtag/,https://twitter.com/letsrundotcom/
Brandeis University,https://twitter.com/brandeis_hbi/,https://twitter.com/brandeisls/,https://twitter.com/BrandeisU/,https://twitter.com/brandeisu/,https://twitter.com/andrewkolodny/
Case Western Reserve University,https://twitter.com/GautamSharmaMD/,https://twitter.com/cwru/,https://twitter.com/i/,https://twitter.com/cwru_law/,https://twitter.com/jmcoller/
College of William and Mary,https://twitter.com/kelloggox/,https://twitter.com/ariengabrielle/,https://twitter.com/samueljhuffman/,https://twitter.com/get2elite/,https://twitter.com/EmmaKinery/
Norteastern University,https://twitter.com/nuwhispers/,https://twitter.com/BARIboston/,https://twitter.com/NUWhispers/,https://twitter.com/northeastern/,https://twitter.com/yournucrush/
Tulane University,https://mobile.twitter.com/megd426/,https://mobile.twitter.com/breakingbiochem/,https://mobile.twitter.com/willanthony/,https://mobile.twitter.com/mtaibbi/,https://mobile.twitter.com/tulane/
University of Wisconsin Madison,https://twitter.com/UWMadEngr/,https://twitter.com/uwmadison/,https://twitter.com/UWMadison/,https://twitter.com/Badgerdocs/
Villanova University,https://twitter.com/villanova_law/,https://twitter.com/VUAA_Boston/,https://twitter.com/diazlopezmath/,https://twitter.com/markcalexander/,https://twitter.com/villanovaswe/
University of Illinois Urbana Champaign,https://twitter.com/nwav43/,https://twitter.com/illinois_alma/,https://twitter.com/illinoisbiolib/,https://twitter.com/sustainILLINOIS/,https://twitter.com/illinoislibrary/
University of Texas Austin,https://twitter.com/ut_iso/,https://twitter.com/i/,https://twitter.com/Rosental/,https://twitter.com/utsecretadmire/,https://twitter.com/utexascee/
Lehigh University,https://twitter.com/domacihome/,https://twitter.com/lehighadmission/,https://twitter.com/hashtag/,https://twitter.com/LehighResearch/,https://twitter.com/lvsustain/
Pepperdine University,https://twitter.com/coachromar/,https://twitter.com/NelsonGranados/,https://twitter.com/cordiemcghee/,https://twitter.com/okeedokeebros/,https://twitter.com/pepperdine/
Rensselaer Polytechnic Institute,
University of Georgia,https://twitter.com/gradsuga/,https://twitter.com/jennyatkinsonga/,https://twitter.com/ugacease/,https://twitter.com/PublicHealthUGA/,https://twitter.com/kristyarchuleta/
Ohio State University COlumbus,https://twitter.com/osuresearch/,https://twitter.com/OhioState/,https://twitter.com/ohiostatepress/,https://twitter.com/osuengineering/,https://twitter.com/osupolice/
Santa Clara University,https://twitter.com/scuhub/,https://twitter.com/santaclarauniv/,https://twitter.com/brianjlove/,https://twitter.com/scu_mobi/,https://twitter.com/bobakkabob37/
Syracuse University,https://twitter.com/sumathematics?lang=fr/,https://twitter.com/SyracuseU/,https://twitter.com/SUSportMgmt/,https://twitter.com/raesanchezz/,https://twitter.com/pikachuusedsurf/
Florida State University,https://twitter.com/fsuadmissions/,https://twitter.com/Order23157106/,https://twitter.com/hecht_amy/,https://twitter.com/fsu_gau/,https://twitter.com/irhcfsu/
Pennsylvania State University University Park,https://twitter.com/ISTatPENNSTATE/,https://twitter.com/PennStateMBB/,https://twitter.com/LegionofBluePSU/,https://twitter.com/psutheatre/,https://twitter.com/psuunderground/
Purdue University West Lafayette,https://twitter.com/lifeatpurdue/,https://twitter.com/cottagespurdue/,https://twitter.com/purdueagdean/,https://twitter.com/PurdueDining/,https://twitter.com/purduetheatre1/
University of Miami,https://twitter.com/umcas/,https://twitter.com/um_sebastian/,https://twitter.com/univmiami/,https://twitter.com/miamihurricane/
University of Pittsburg,https://twitter.com/phyastro_pitt/,https://twitter.com/secretpitt/,https://twitter.com/pittconfessions/,https://twitter.com/pitttweet/
Rutgers University New Brunswick,https://twitter.com/RutgersSEBS/,https://twitter.com/rutgers_pd/,https://twitter.com/rutgersenglish/,https://twitter.com/rutgers_cool/
University of Washington,https://twitter.com/uwmnewsroom/,https://twitter.com/burgessct/,https://twitter.com/uwsecrets/,https://twitter.com/washusecrets/
Yoyola Marymount University,https://twitter.com/lmusnyder/,https://twitter.com/notetorious_lmu/,https://twitter.com/hashtag/,https://twitter.com/lmumagazine/,https://twitter.com/lmulibrary/
South Methodist University ,https://twitter.com/SMUdigcoll/,https://twitter.com/smu/,https://twitter.com/SMU/
University of Connecticut,
University of Maryland College Park,https://twitter.com/uofmaryland/,https://twitter.com/mtechumd/,https://twitter.com/terpsecret/,https://twitter.com/UMDBioE/,https://twitter.com/umdconfessions/
University of Massachusetts Amherst,https://twitter.com/umassamherst/,https://twitter.com/umasspink/,https://twitter.com/umasssecrets/
Worcester Polytechnic Institute,https://twitter.com/WPIAdmissions/,https://twitter.com/laurieofmars/
Clemson University,https://twitter.com/thinkclemson/,https://twitter.com/ClemsonScience/,https://twitter.com/ashlan_ramsey/,https://twitter.com/clemsonscience/,https://twitter.com/cu_confessions/
George Washington University,https://twitter.com/gwmocktrial/,https://twitter.com/gelmanlibrary/,https://twitter.com/JamieJBartlett/,https://twitter.com/JonathanTurley/,https://twitter.com/davekarpf/
Texas A&M University College Station,https://twitter.com/TAMU/,https://twitter.com/tamu/
University of Minnesota Twin Cities,https://twitter.com/UMN_CLS/,https://twitter.com/gopherpmr/,https://twitter.com/umnmifa/,https://twitter.com/UMNAlumni/,https://twitter.com/hashtag/
Fordham University,https://twitter.com/fordhamu27/,https://twitter.com/untappedcities/,https://twitter.com/SheiresaNgo/,https://twitter.com/fu_phi/,http://twitter.com/FordhamNYC/
Stevens Institute of Technology,https://twitter.com/cecily_kovatch/,https://twitter.com/jacobssonnl/,https://twitter.com/stevensconnects/,https://twitter.com/njtech/,https://twitter.com/little_sacks/
Virginia Tech,https://mobile.twitter.com/erikagrafsky/,https://mobile.twitter.com/hokiesfb/,https://mobile.twitter.com/vt_nphc/,https://mobile.twitter.com/jacamelio/,https://mobile.twitter.com/dematrius09/
American University,https://twitter.com/JoshRovner1/,https://twitter.com/GS_CapSF/,https://twitter.com/secretsbedard/,https://twitter.com/jjonasanderson/
Brigham Young University Provo,https://twitter.com/byu/,https://twitter.com/BYU/
Baylor University ,https://twitter.com/pinepaula/,https://twitter.com/baylor/,https://twitter.com/Baylor/,https://twitter.com/hashtag/,https://twitter.com/13godsgal/
Binghamton University SUNY,https://twitter.com/brooklyndula/
Gonzaga University,https://twitter.com/gubiol105l?lang=sv/,https://twitter.com/joksudan/,https://twitter.com/lapierre_lauren/,https://twitter.com/hashtag/,https://twitter.com/21njr/
Indiana University Bloomington,https://twitter.com/IUBloomington/,https://twitter.com/iubloomington/
University at Buffalo SUNY,https://twitter.com/UCFSports/,https://twitter.com/markknoller/,https://twitter.com/ubathletics/,https://twitter.com/rodgrabowski/,https://twitter.com/rhkeefe1/
Colorado School of Mines,https://twitter.com/MinesAthletics/,https://twitter.com/george_sowers/,https://twitter.com/kassi_gongora/,https://twitter.com/chaebae/,https://twitter.com/thebanjo2e/
Elon University,https://twitter.com/mlairwlwt/,https://twitter.com/Elon_MT/,https://twitter.com/markadamsbball/,https://twitter.com/Noah/,https://twitter.com/eloncrush/
Marquette University,https://twitter.com/gerrycanavan/,https://twitter.com/hlespier66/,https://twitter.com/PaytonGuion/,https://twitter.com/jiggyjayy2/,https://twitter.com/kchaudoir/
Michigan State University,https://twitter.com/ttmalawi/,https://twitter.com/msucrushes/,https://twitter.com/michiganstateu/
North Varolina State University Raleigh,https://twitter.com/klques/,https://twitter.com/ncstatemba/,https://twitter.com/applyncstate/,https://twitter.com/NCStateVetMed/,https://twitter.com/dbdoughe/
University of California Santa Cruz,https://twitter.com/payusmoreucsc/,https://twitter.com/hashtag/,https://twitter.com/UCSCevents/,https://twitter.com/maggieastronomy/,https://twitter.com/lmnielse/
University of Iowa,https://twitter.com/HawkeyeConfess/,https://twitter.com/_unisecrets/,https://twitter.com/iowawriterswksp/
Clark University,https://twitter.com/dardar_binks/,https://twitter.com/microbeecology/,https://twitter.com/drleahrclark/,https://twitter.com/cau/,https://twitter.com/clarkeathletics/
Miami University Oxford,https://twitter.com/statuses/,https://twitter.com/miamiuniversity/,https://twitter.com/MiamiOHEsports/
Stony Brook University SUNY,https://twitter.com/sbucob/,https://twitter.com/kkennedyesq/,https://twitter.com/igemsbu/,https://twitter.com/hashtag/,https://twitter.com/sburesearch/
University of California Riverside,https://twitter.com/ucrdelts/,http://twitter.com/UCRADPi/,https://twitter.com/ucrsom/,https://twitter.com/jijennings/,https://twitter.com/hashtag/
University of Delaware ,https://twitter.com/meaghandavidson/,https://twitter.com/woodsy_516/,https://twitter.com/naemorg/,https://twitter.com/NAEMorg/,https://twitter.com/udbhlp/
University of San Diego,https://twitter.com/sdsu/,https://twitter.com/bar_secrets/,https://twitter.com/Bar_Secrets/,https://twitter.com/thedailyaztec/
Drexel University,https://twitter.com/lregouby/,https://twitter.com/Doctor_Kellogg/,https://twitter.com/TheDunnSchool/,https://twitter.com/courtcapehart/,https://twitter.com/drexelfsae/
New Jersey Institute of Technology,https://twitter.com/aharrymoore1/,https://twitter.com/lindsayfoglioed/,https://twitter.com/njtech/,https://twitter.com/adgnaw/,https://twitter.com/nosesecret/
Saint Lous University,https://twitter.com/SLUShakti/,https://twitter.com/studurando/,https://twitter.com/hashtag/,https://twitter.com/slumadrid/
Texas Christian University,https://twitter.com/realCoachG/,https://twitter.com/natcarlson/,https://twitter.com/paigeajones/,https://twitter.com/DanDoesChem/,https://twitter.com/thehornedfrogs/
University of Denver,https://twitter.com/uofdenver/,https://twitter.com/postsecret/,https://twitter.com/regisuniversity/,https://twitter.com/phillipsamy/,https://twitter.com/professor_cheri/
University of San Francisco,https://twitter.com/JSkyFernandes/,https://twitter.com/sfsu/,https://twitter.com/tombed/,https://twitter.com/SalesforceEdu/,https://twitter.com/sfsuconfessions/
Yeshiva University,https://twitter.com/yunmunsecgen/,https://twitter.com/AriLamm/,https://twitter.com/rabbiherzfeld/,https://twitter.com/lisachalik?lang=el/,https://twitter.com/YeshivaLink/
Auburn University,https://twitter.com/chriswareagle/,https://twitter.com/AUHarbertBiz/,https://twitter.com/auceofspades/,https://twitter.com/BAustin34/,https://twitter.com/ausustain/
Creighton University,
Howard University,https://twitter.com/howardu/,https://twitter.com/whuttv/,https://twitter.com/hashtag/,https://twitter.com/roberttpalmer/
Loyola University Chicago,
Rochester Institute of Technology,https://twitter.com/RIT_artdesign/,https://twitter.com/egsrit/,https://twitter.com/ritsmashclub/,https://twitter.com/RITtigers/,https://twitter.com/ritmagic/
Temple University,
University of California Merced,https://twitter.com/UCMercedAlumni/,https://twitter.com/ucmerced/
University of COlorado Boulder,https://twitter.com/cublibraries/,https://twitter.com/bouldertheory/,https://twitter.com/cuboulder/
University of Oregon,https://twitter.com/emilyreyes1024/,https://twitter.com/uoregon/,https://twitter.com/uocas/,https://twitter.com/UODuckTV/
University of South Carolina,
University of South Florida,
University of Tennessee,https://twitter.com/postsecret/,https://twitter.com/tennalum/,https://twitter.com/jenndebruyn/,https://twitter.com/paulhjennings/,https://twitter.com/vol_football/
University of Utah,https://twitter.com/uutah/,https://twitter.com/uutah?lang=de/,https://twitter.com/UUtah/,https://twitter.com/uutah?lang=ms/
Arizona State University Tempe,https://twitter.com/ASU/,https://twitter.com/asu/
Clarkson University,https://twitter.com/thechucksears/,https://twitter.com/realsilvertuna_/,https://twitter.com/belaman/,https://twitter.com/proftmarsh/,https://twitter.com/aleccimini/
