Princeton University,https://twitter.com/PrincetonUPress/,https://twitter.com/princetoncitp/,https://twitter.com/princeton/,https://twitter.com/princetonupress/
Illinois Institute of Technology,https://twitter.com/IITStuart/,https://twitter.com/kellycherwin/,https://twitter.com/ToddLighty/,https://twitter.com/milsab/,https://twitter.com/intm_iit/
University of Arizona,https://twitter.com/asunews/,https://twitter.com/AZRegents/,https://twitter.com/littledre_2/,https://twitter.com/arizonaalumni/,https://twitter.com/uazmsa/
Iowa State University,https://twitter.com/isuadmirers/,https://twitter.com/greekweekisu/,https://twitter.com/iastate_secrets/,https://twitter.com/_unisecrets/,https://twitter.com/ISUPreservation/
SUNY College of Environmental Science and Forestry,https://twitter.com/barchwang/,https://twitter.com/secretlentil/,https://twitter.com/jeffdoser18/,https://twitter.com/hashtag/,https://twitter.com/campfire_wild/
University of Tulsa,https://twitter.com/bropostle/,https://twitter.com/geoclub_tu/,https://twitter.com/Trader_Tyler99/,https://twitter.com/tulsagamemaster/,https://twitter.com/amycoretz/
University of Vermont,https://twitter.com/cdaeatuvm/,https://twitter.com/uvmotc/,https://twitter.com/uvm_orientation/,https://twitter.com/uvm_upb/,https://twitter.com/uvm_libraries/
Chapman University,https://twitter.com/chapmannews/,https://twitter.com/hsubox/,https://twitter.com/ChapmanCoPA/,https://twitter.com/chapmanproblems/,https://twitter.com/michaelshermer/
DePaul University,
Simmons University,https://twitter.com/dorm_dad/,https://twitter.com/_UNISecrets/,https://twitter.com/iesanda/,https://twitter.com/theintercept/
University of New Hampshire,https://twitter.com/nickolibrice/,https://twitter.com/craigmedwards/,https://twitter.com/AgIsAmerica/,https://twitter.com/unhextension/,https://twitter.com/unhresearchnews/
University of the Pacific,https://twitter.com/overstweet/,https://twitter.com/asuopae/,https://twitter.com/coachjoey3/,https://twitter.com/rhutley/,https://twitter.com/iambiggie503/
Drake University,
University of Kansas,https://twitter.com/kuconfessionss/,https://twitter.com/KCStar/,https://twitter.com/hashtag/,https://twitter.com/KUnews/,https://twitter.com/ku_confessions/
Duquesne University,https://twitter.com/duqfb/,https://twitter.com/mrrodg16/,https://twitter.com/gbarnhisel/,https://twitter.com/extremefriday/,https://twitter.com/Nikki_Davis_480/
Rutgers University NEwardk,https://twitter.com/rutgers_newark/,https://twitter.com/run_hllc/,https://twitter.com/ruformdesign/,https://twitter.com/patrickshafto/,https://twitter.com/rutgers_pd/
University of Dayton,https://twitter.com/BlackburnReview/,https://twitter.com/DaytonSportMgt/,https://twitter.com/froehlje/,https://twitter.com/twitter/,https://twitter.com/amandandel/
Univiersity of Illinois Chicago,https://twitter.com/uicnews/,https://twitter.com/jeffrey_kessler/,https://twitter.com/thisisuic/,https://twitter.com/sustainableuic/,https://twitter.com/uihealth/
University of Kentucky,
University of La Verne,https://twitter.com/DrK_WhiteSmith/,https://twitter.com/jmsmith1515/,https://twitter.com/ericborer?lang=eu/,https://twitter.com/phisig_laverne/,https://twitter.com/NopeFruityLoops/
University of Oklahoma,https://twitter.com/ourufneks/,https://twitter.com/OUItalian/,https://twitter.com/hashtag/,https://twitter.com/uofoklahoma/
The Catholic University of America,https://twitter.com/cua_nn1/,https://twitter.com/abbyaracua/,https://twitter.com/aaron_kelly22?lang=da/,https://twitter.com/CatholicUniv/,https://twitter.com/catholicu_mbb/
Oregon State University,https://twitter.com/statuses/,https://twitter.com/theatreosu/,https://twitter.com/teamgfr/,https://twitter.com/oregonstate/
Seattle University,https://twitter.com/burgessct/,https://twitter.com/uwsecrets/,https://twitter.com/secretseattle/,https://twitter.com/TheDunnSchool/
Seton Hall University,https://twitter.com/_missdest/,https://twitter.com/shudiploalum?lang=ca/,https://twitter.com/MiscOutdated/,https://twitter.com/nickerr99/,https://twitter.com/zackswantek/
University of Cincinnati,https://twitter.com/ucsustainable?lang=da/,https://twitter.com/uc_daap/,https://twitter.com/biologyuc/,https://twitter.com/UC_CCM/,https://twitter.com/uc_secrets/
University of Missouri,https://twitter.com/mizzoutne/,https://twitter.com/msusecrets/,https://twitter.com/mizzousecrets/,https://twitter.com/mizzousociology/,https://twitter.com/mosoexposure/
University of Nebraska Lincoln,https://twitter.com/adamsjackson_/,https://twitter.com/unlincoln/,https://twitter.com/UNLincoln/,https://twitter.com/DougBush2/,https://twitter.com/unlmathematics/
University of St. Thomas,https://twitter.com/365_Houston/,https://twitter.com/ustsecretadmire/,https://twitter.com/tommiealumni/,https://twitter.com/stthomashouston/,https://twitter.com/ustcadenza/
Michigan technological University,https://twitter.com/rachel_gauthier/,https://twitter.com/slsidortsova/,https://twitter.com/open_michigan/,https://twitter.com/mtuarchives/,https://twitter.com/wwhack2016/
Samford University,https://twitter.com/sports_biz_prof/,https://twitter.com/alphadeltapi/,https://twitter.com/samfordcrimson/,https://twitter.com/CliftonEason/,https://twitter.com/sarahswain98/
San Diego State University,https://twitter.com/sdsu/,https://twitter.com/SDSU/,https://twitter.com/bar_secrets/,https://twitter.com/thedailyaztec/
University at Albany SUNY,https://twitter.com/ualbanywbb/,https://twitter.com/ualbanybap/,https://twitter.com/fbialbany/,https://twitter.com/ualbanywgo/,https://twitter.com/ualbanyconfess/
University of St. Joseph,https://twitter.com/hashtag/,https://twitter.com/saintjosephs/,https://twitter.com/sjuhawknews/,https://twitter.com/baseballgaels/
University of Texas Dallas,https://twitter.com/dbusecrets/,https://twitter.com/ut_dallas/,https://twitter.com/brainhealth/,https://twitter.com/smu/,https://twitter.com/ciutdallas/
George Mason University,https://twitter.com/TheAtlantic/,https://twitter.com/mvhaydencenter/,https://twitter.com/GeorgeMasonU/,https://twitter.com/JadePinkSameera/
Louisiana State University Baton Rouge,https://twitter.com/lsu/
Mercer University ,https://twitter.com/__this_ty__/,https://twitter.com/fuadbatteh/,https://twitter.com/tentoads4truth/,https://twitter.com/jules0125/,https://twitter.com/mercergirlc4/
the NEw School,https://twitter.com/NYschoolSecrets/,https://twitter.com/thenewschool/,https://twitter.com/parsonsdesign/,https://twitter.com/nyschoolsecrets/
Quinnipiac University,https://twitter.com/opiejohn21/,https://twitter.com/MSNBC/,https://twitter.com/qu_mbb/,https://twitter.com/quinnipiacpoll/,https://twitter.com/quinnipiacu/
Thomas Jefferson University,
University of Alabama,https://twitter.com/Tuaamann_/,https://twitter.com/UofAlabama/,https://twitter.com/JayBilas/,https://twitter.com/hashtag/,https://twitter.com/college_secrets/
University of Arkansas ,https://twitter.com/arkatechnews/,https://twitter.com/emran042/,https://twitter.com/ucareynolds/,https://twitter.com/blair_center/,https://twitter.com/college_secrets/
Valparaiso University,https://twitter.com/WaitItsMJ/,https://twitter.com/kennedymooreeee/,https://twitter.com/hashtag/,https://twitter.com/csperling44/
Hofstra University,https://twitter.com/hofstrau/,https://twitter.com/pinkhofstra/,https://twitter.com/HUPostSecret/,https://twitter.com/hofstrau?lang=eu/,https://twitter.com/hofstraU/
Kansas State University,https://twitter.com/KStateArtSci/,https://twitter.com/alphachi_at_ksu/,https://twitter.com/kstatelibraries/,https://twitter.com/sigkap_at_ksu/,https://twitter.com/ksuedcats/
University of Mississippi,https://twitter.com/olemissenglish/,https://twitter.com/olemissrebels/,https://twitter.com/uofmsgradschool/
Virginia Commoonwealth University,https://twitter.com/vcunews/,https://twitter.com/VCU/,https://twitter.com/vculibraries/,https://twitter.com/vcu/,https://twitter.com/vcu_gehli/
Adelphi University,https://twitter.com/fiori_katherine/,https://twitter.com/hashtag/,https://twitter.com/au_psychology/,https://twitter.com/bigk28/,https://twitter.com/adelphiumedia?lang=hi/
Belmont University,https://twitter.com/marykocina/,https://twitter.com/ursaultimate/,https://twitter.com/caseyalexander_/,https://twitter.com/kklotz_2/,https://twitter.com/lauren___ash/
Colorado State University,https://twitter.com/4mypham/,https://twitter.com/airscottdenning/,https://twitter.com/csugrlprobs/,https://twitter.com/tpusacsurams/
Montclair State University,https://twitter.com/andrewlerner1/,https://twitter.com/ethanhein/,https://twitter.com/ryteinstitute/,https://twitter.com/bog_idiot_art/,https://twitter.com/EarthMontclair/
Rowan University,https://twitter.com/erinstrout/,https://twitter.com/_alliefogle/,https://twitter.com/mgcareercoach/,https://twitter.com/brownretah/,https://twitter.com/RowanUniversity/
Tutgers University Camden,https://twitter.com/rutgers_pd/,http://twitter.com/adampopescu/,https://twitter.com/animeruc/,https://twitter.com/ruaaup/
St. John Fisher College,https://twitter.com/kmg03326/,https://twitter.com/cardinaltv/,https://twitter.com/johnnyphisher/,https://twitter.com/endgamethemovie/,https://twitter.com/pele_fan/
University of Alabama Brimingham,https://twitter.com/drjoshk/,https://twitter.com/AniaKrutul/,https://twitter.com/cd_daniels2/,https://twitter.com/dodiedunson/,https://twitter.com/DrJeanneM/
University of central Florida,https://twitter.com/ucf/,http://twitter.com/UCFSportsInfo/,https://twitter.com/jennaabard/,https://twitter.com/UCF/
University of Hawaii Manoa,https://twitter.com/semesterhawaii/,https://twitter.com/secretservice/,https://twitter.com/uhmanoa/,https://twitter.com/UHPRESSNEWS/,https://twitter.com/rainbowallianc3/
University of Maryland Baltimore County,
University of Rhode Islan,https://twitter.com/rhodysoftball/,https://twitter.com/riinbre/,https://twitter.com/RIINBRE/,https://twitter.com/jilldoerner/,https://twitter.com/khurshid_luna/
Washington State University,https://twitter.com/wsusecrets/,https://twitter.com/coachbriangreen/,https://twitter.com/wsuvancouver/,https://twitter.com/chemoengineer/,https://twitter.com/City_of_Pullman/
Gallaudet University,https://twitter.com/jaredev/,https://twitter.com/gish/,https://twitter.com/dstmgallaudet/,https://twitter.com/hashtag/
Missouri University of Science and Technology,https://twitter.com/mizzouenglish/,https://twitter.com/elenibickell/,https://twitter.com/johnathandunker/,https://twitter.com/francaoi/,https://twitter.com/hashtag/
St. John's University,https://twitter.com/stjohnsglobal/,https://twitter.com/overheardat_sju/,https://twitter.com/stjohnsu/,https://twitter.com/sjutemecula/
University of Detroit Mercy,
University of Idaho,https://twitter.com/IdahoTrack/,https://twitter.com/uidaho/,https://twitter.com/mitchparks/,https://twitter.com/malprior/,https://twitter.com/VandalTea/
University of Massachusetts Lowell,https://twitter.com/tsongasihc/,https://twitter.com/umlbioclub/,https://twitter.com/j_thelantigua/,https://twitter.com/UML_CollegeofEd/,https://twitter.com/umlsciences/
Biola University,https://twitter.com/biolasecrets/,https://twitter.com/Sean_McDowell/,http://twitter.com/Sean_McDowell/,https://twitter.com/biolau/,https://twitter.com/sean_mcdowell/
Chatham University,https://twitter.com/tabtweets15/,https://twitter.com/chathammpw/,https://twitter.com/lachatham/,https://twitter.com/jamiejbartlett/
Ohio University,https://twitter.com/i/,https://twitter.com/ouab/,https://twitter.com/OhioState/,https://twitter.com/ohiou/,https://twitter.com/osuengineering/
Pacific University,https://twitter.com/overstweet/,https://twitter.com/iambiggie503/,https://twitter.com/asuopae/,https://twitter.com/Overstweet/,https://twitter.com/coachrich24?lang=fi/
Union University,https://twitter.com/unt_upc/,https://twitter.com/ouab/,https://twitter.com/UMSUunimelb/,https://twitter.com/_UNISecrets/,https://twitter.com/umsuunimelb/
University of Houston,https://twitter.com/CoachAlanBishop/,https://twitter.com/uhrecreation/,https://twitter.com/pepe_uh/,https://twitter.com/365_houston/,https://twitter.com/uhhousing/
University of North Carolina Wilmington,https://twitter.com/mikaela_davis/,https://twitter.com/JD_Roberson/,https://twitter.com/mscottrill2/,https://twitter.com/liam_gg2/,https://twitter.com/jwbutta/
Ball State University,https://twitter.com/bsu_confessions/,https://twitter.com/bsuccim/,https://twitter.com/madeline_may22/,https://twitter.com/ballstatebb/,https://twitter.com/bkubel/
Miscericordia University,
Oklahoma State University,https://twitter.com/johnsportslaw/,https://twitter.com/okstate2019/,https://twitter.com/osuspj/,https://twitter.com/forostate/,https://twitter.com/thacoachmike/
Seattle Pacific University,https://twitter.com/overstweet/,https://twitter.com/mackenziekelly8/,https://twitter.com/Overstweet/,https://twitter.com/savvyleigh16/
University of Louisville,
Bellarmine University,https://twitter.com/bellarmineU/,https://twitter.com/elephantmusic36/,https://twitter.com/hashtag/,https://twitter.com/beaubraden/
Bethel University,https://twitter.com/joviewilky/,https://twitter.com/annarobins97/,https://twitter.com/zachhillmn/,https://twitter.com/joemorgan1500/,https://twitter.com/mvantryon/
Illinois State University,
Loyola University New Orleans,https://twitter.com/baritoneaus/,https://twitter.com/lalegalethics/,https://twitter.com/stacyhollowell/,https://twitter.com/calebbeckirl/,https://twitter.com/roslynchin106/
Towson University,https://twitter.com/natkern/,https://twitter.com/niece0711/,https://twitter.com/jaeheyliger/,https://twitter.com/clarkkieo2226/,https://twitter.com/mike_bunson/
Edgewood College,https://twitter.com/Ellen_M_Foley/,https://twitter.com/coachchaiahuff?lang=tr/,https://twitter.com/ellen_m_foley/,https://twitter.com/michellejunaid/,https://twitter.com/UWMadison/
Florida Institute of Technology,https://twitter.com/team_fip/,https://twitter.com/donnaantebi/,https://twitter.com/kit411/,https://twitter.com/micah_oltmann/,https://twitter.com/hashtag/
Maryville University of St. Louis,https://twitter.com/j_cualyn/,https://twitter.com/MvillePawprint/,https://twitter.com/dkornycoach/,https://twitter.com/bjraphael/
Pace University,https://twitter.com/paceusecrets/,https://twitter.com/paceboardnyc/
Regis University,https://twitter.com/regisuniversity/,https://twitter.com/ancell_ryan/,https://twitter.com/hashtag/,https://twitter.com/diasecrets/,https://twitter.com/regisuevents/
Robert Morris University,http://twitter.com/rmu/,https://twitter.com/rmu/,https://twitter.com/topseccolonials/
University of Maine,https://twitter.com/abby_gail97/,https://twitter.com/hendopolis/,https://twitter.com/capthook02/,https://twitter.com/umaine/
University of St. Francis,https://twitter.com/PrincipalSlee/,https://twitter.com/tryysaratops/,https://twitter.com/ayy_hayy22/,https://twitter.com/steven_paulus/,https://twitter.com/allison_weidner/
Widener University,https://twitter.com/i/,https://twitter.com/withlove_ninaa/,https://twitter.com/coachdanconnor/,https://twitter.com/CareersCon/,https://twitter.com/widenersw/
California State University Fresno,https://twitter.com/TheCSUEA/,https://twitter.com/fstheatrearts/,https://twitter.com/fsathletics/,https://twitter.com/WadeWgilbert/,https://twitter.com/coachlisle/
Georgia State University,https://twitter.com/politico/,https://twitter.com/indieATL/,https://twitter.com/i/,https://twitter.com/djwilson_52/,https://twitter.com/gsu_archives/
Immaculta University,https://twitter.com/tellmeastori/,https://twitter.com/catekat_215/,http://twitter.com/adorationserve/,https://twitter.com/olissecretsanta/,https://twitter.com/hashtag/
Kent State University,https://twitter.com/ImUpNext3/,https://twitter.com/blackksuconfess/,https://twitter.com/SecretSigDelts/,https://twitter.com/activemindskent/
Mississippi State University,https://twitter.com/msstate_staff/,https://twitter.com/MSUNewsDigest/,https://twitter.com/mstatecorn/,https://twitter.com/pkuplift/,https://twitter.com/aldermanwynn/
University of Hartford,https://twitter.com/dejohn_5/,https://twitter.com/gregfreidline/,https://twitter.com/erikostberg21/,https://twitter.com/jasonryanmd/,https://twitter.com/hashtag/
Wilkes University,
Clarke University,https://twitter.com/mheinzerling/,https://twitter.com/kd_clarke/,https://twitter.com/dardar_binks/,https://twitter.com/khunley98/,https://twitter.com/clarkeathletics/
Flordia International University,https://twitter.com/fiucheer/,https://twitter.com/FIUBusiness/,https://twitter.com/juliocapojr/,https://twitter.com/fiu/
Gannon University ,https://twitter.com/postsecret/,https://twitter.com/emschnegg/,https://twitter.com/FurorRises/,https://twitter.com/hashtag/,https://twitter.com/jayyhays13/
Hampton University,https://twitter.com/joshbtrainin/,https://twitter.com/hbcufessions/,https://twitter.com/Coach_MHamilton/,https://twitter.com/hashtag/,https://twitter.com/ophioxiv/
Lipscomb University,https://twitter.com/alanacollins08/,https://twitter.com/lipscombgov/,https://twitter.com/bisonbaseball/,https://twitter.com/coachosburn/,https://twitter.com/willbrewer6?lang=fa/
Sacred Heart University,https://twitter.com/justinw_21/,https://twitter.com/anthonylatina/,https://twitter.com/DaGreatWol56/,https://twitter.com/hashtag/,https://twitter.com/AlphaDeltaPi/
Texas Tech University,https://twitter.com/texastechmbb/,https://twitter.com/coach_jreilly/,https://twitter.com/SecretsOfTTU/
University of Massachusetts Dartmouth,https://twitter.com/tburtonm/,https://twitter.com/UMassDEats/,https://twitter.com/umdgorilla/,https://twitter.com/nicolechahwan/,https://twitter.com/umassd/
University of New Mexico,https://twitter.com/unmspa/,https://twitter.com/christinadanth/,https://twitter.com/UNMLoboXCTF/,https://twitter.com/unmconfessions/,https://twitter.com/TracyUNM/
Western New England University,https://twitter.com/wneconnections/,https://twitter.com/MatthewSteneri/,https://twitter.com/damourlibrary/,https://twitter.com/wne_dpas/,https://twitter.com/mkearsley25/
Azusa Pacific University,
CUNY city College ,https://twitter.com/i/,https://twitter.com/BklynCollege411/,https://twitter.com/nyschoolsecrets/,https://twitter.com/yoanaboleaga1/,https://twitter.com/hashtag/
East Carolina University,https://twitter.com/ecupartygirls/,https://twitter.com/biggiekee/,https://twitter.com/ninabaloun/,https://twitter.com/malikh151/,https://twitter.com/Sabra/
Grand Valley State University,https://twitter.com/gvsuhtm/,https://twitter.com/gvsulmb/
